x,y,line,cp,algo,difference,oldage,id,up00,up01,up02,up10,up11,up12,up20,up21,up22,front00,front01,front02,front10,front11,front12,front20,front21,front22,right00,right01,right02,right10,right11,right12,right20,right21,right22,left00,left01,left02,left10,left11,left12,left20,left21,left22,down00,down01,down02,down10,down11,down12,down20,down21,down22,back00,back01,back02,back10,back11,back12,back20,back21,back22
-5.88853,3.734956,0,state,beginner,22,67,67,B,G,B,W,W,W,O,O,G,G,G,W,G,G,W,G,G,W,O,R,R,R,R,R,O,B,R,O,O,R,O,O,O,Y,Y,Y,R,R,G,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,W,W,W
-6.7784724,3.081113,0,state,beginner,22,68,68,B,G,W,W,W,W,O,O,W,G,G,G,G,G,Y,G,G,Y,O,R,O,B,R,R,R,R,R,O,O,R,O,O,O,Y,Y,Y,R,R,B,Y,Y,B,Y,Y,W,B,B,B,B,B,W,W,W,G
-7.346241,1.4673918,0,state,beginner,27,69,69,O,W,B,O,W,G,W,W,W,R,B,O,G,G,Y,G,G,Y,W,R,O,W,R,R,G,R,R,O,O,G,O,O,G,Y,Y,G,R,R,B,Y,Y,B,Y,Y,W,B,B,B,B,B,W,Y,O,R
-4.9417577,1.9635068,0,state,beginner,23,70,70,O,W,B,O,W,W,W,W,R,R,B,B,G,G,G,G,G,W,O,R,R,R,R,R,W,W,G,O,O,G,O,O,G,Y,Y,G,R,R,O,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,Y,O,W
-4.7167277,3.678504,0,state,beginner,19,71,71,B,W,R,W,W,W,O,O,W,G,G,G,G,G,G,G,G,W,B,R,R,B,R,R,R,W,G,O,O,W,O,O,O,Y,Y,Y,R,R,O,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,O,R,W
-1.6717036,0.6264913000000001,0,checkpoint,beginner,13,72,72,B,W,R,W,W,W,R,W,G,G,G,W,G,G,G,G,G,G,B,R,R,B,R,R,O,R,R,O,O,W,O,O,O,O,O,W,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,O,R,W
1.5412468,1.885889,0,state,beginner,22,73,73,B,W,R,B,W,W,O,W,G,B,G,W,W,G,G,R,G,G,B,R,R,B,R,R,O,R,R,O,O,O,O,O,O,W,O,W,G,Y,Y,G,Y,Y,G,Y,Y,Y,B,B,Y,B,B,Y,R,W
0.57455474,1.4059403,0,state,beginner,24,74,74,O,B,B,W,W,W,G,W,R,O,B,B,W,G,G,R,G,G,Y,R,R,R,R,R,W,R,R,O,O,B,O,O,G,W,O,W,G,Y,Y,G,Y,Y,G,Y,Y,Y,B,B,Y,B,B,W,O,O
-0.31252035,0.997686,0,state,beginner,19,75,75,O,B,B,W,W,W,R,W,R,G,B,B,G,G,G,G,G,G,Y,R,R,R,R,R,W,R,R,B,G,W,O,O,O,O,O,W,Y,Y,Y,Y,Y,Y,W,Y,Y,O,B,B,W,B,B,G,O,O
-0.47614738,0.4903778,0,state,beginner,22,76,76,R,W,O,W,W,B,R,W,B,W,R,Y,G,G,G,G,G,G,G,R,R,O,R,R,O,R,R,B,G,G,O,O,B,O,O,B,Y,Y,Y,Y,Y,Y,W,Y,Y,O,B,B,W,B,B,W,O,W
1.0476861,1.1672927,0,state,beginner,25,77,77,O,W,O,W,W,B,W,W,B,R,R,Y,W,G,G,R,G,G,G,R,R,O,R,R,O,R,R,O,O,B,O,O,G,B,B,G,W,Y,Y,G,Y,Y,G,Y,Y,Y,B,B,Y,B,B,W,O,W
1.6226901000000002,1.6868266,0,state,beginner,23,78,78,B,W,W,B,W,W,O,W,O,W,O,W,W,G,G,R,G,G,G,R,R,G,R,R,B,R,R,O,O,O,O,O,O,B,B,G,W,Y,Y,G,Y,Y,G,Y,Y,Y,B,B,Y,B,B,Y,R,R
-2.8875515,-1.6914078,0,state,beginner,14,79,79,W,W,W,W,W,W,R,W,O,W,O,W,G,G,G,G,G,G,G,R,R,G,R,R,B,R,R,O,O,G,O,O,B,O,O,B,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,O,R,R
-2.564837,1.0018995000000002,0,state,beginner,7,80,80,R,W,W,W,W,W,O,W,W,B,G,G,G,G,G,G,G,G,O,R,R,R,R,R,R,R,R,O,O,W,O,O,O,O,O,W,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,B,B,G
0.022391941,-0.7565515,0,state,beginner,16,81,81,B,W,W,G,W,W,G,W,W,Y,G,G,Y,G,G,Y,G,G,O,R,R,R,R,R,R,R,R,W,O,W,O,O,O,O,O,O,B,Y,Y,B,Y,Y,B,Y,Y,R,B,B,W,B,B,O,B,G
-0.04476642,-0.35416505,0,state,beginner,23,82,82,G,G,B,W,W,W,W,W,W,R,R,O,Y,G,G,Y,G,G,O,R,R,B,R,R,G,R,R,W,O,Y,O,O,G,O,O,G,B,Y,Y,B,Y,Y,B,Y,Y,R,B,B,W,B,B,O,O,W
-9.134176,-1.496703,0,state,beginner,31,83,83,G,G,O,W,W,G,W,W,G,R,R,Y,Y,G,Y,Y,G,Y,G,B,O,R,R,R,R,R,R,W,O,Y,O,O,G,O,O,G,B,Y,B,B,Y,B,B,Y,W,R,B,B,W,B,W,O,O,W
-8.490205,-2.2366862000000003,0,state,beginner,27,84,84,O,G,G,G,W,W,G,W,W,Y,G,G,Y,G,Y,Y,G,Y,Y,B,O,R,R,R,R,R,R,W,O,W,O,O,O,O,O,O,B,Y,B,B,Y,B,B,Y,W,R,B,B,W,B,W,G,R,R
-7.7482123,-1.7758702000000002,0,state,beginner,18,85,85,R,G,G,W,W,W,G,W,W,O,G,G,G,G,Y,G,G,Y,Y,B,O,R,R,R,R,R,R,O,O,W,O,O,O,O,O,W,Y,Y,B,Y,Y,B,Y,Y,W,B,B,B,B,B,W,B,R,R
-8.388239,-0.7604,0,state,beginner,21,86,86,G,W,R,W,W,G,W,W,G,R,R,Y,G,G,Y,G,G,Y,B,B,O,R,R,R,R,R,R,O,O,O,O,O,G,O,O,G,Y,Y,B,Y,Y,B,Y,Y,W,B,B,B,B,B,W,W,O,W
-1.5618869,-0.11903631,0,state,beginner,13,87,87,G,W,B,W,W,W,W,W,W,R,R,R,G,G,G,G,G,G,O,R,R,B,R,R,B,R,R,O,O,O,O,O,G,O,O,G,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,W,O,W
-3.0310469,-1.8718475,0,state,beginner,13,88,88,W,W,W,W,W,W,B,W,G,W,O,W,G,G,G,G,G,G,G,R,R,G,R,R,O,R,R,O,O,B,O,O,B,O,O,O,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,R,R,R
-4.9332237,-6.3670415999999985,0,state,beginner,21,89,89,W,W,B,W,W,B,B,W,R,W,O,W,G,G,W,G,G,G,R,R,R,R,R,R,G,G,O,O,O,B,O,O,B,O,O,O,Y,Y,W,Y,Y,G,Y,Y,G,B,B,Y,B,B,Y,R,R,Y
-6.839997,-7.0592303,0,state,beginner,31,90,90,W,W,B,W,W,B,B,W,R,W,O,W,G,G,W,O,R,R,R,R,B,R,R,B,G,G,Y,G,O,B,G,O,B,G,O,O,W,G,G,Y,Y,Y,Y,Y,Y,O,O,O,B,B,Y,R,R,Y
-7.1028604999999985,-5.2129884,0,state,beginner,26,91,91,W,W,W,W,W,W,B,W,R,W,O,G,G,G,Y,O,R,Y,G,R,R,G,R,R,Y,B,B,G,O,B,G,O,B,G,O,O,W,G,O,Y,Y,Y,Y,Y,Y,O,O,B,B,B,B,R,R,R
-5.3312230000000005,-4.7049379999999985,0,state,beginner,22,92,92,W,W,W,W,W,W,B,W,R,W,O,G,G,G,Y,G,G,G,G,R,Y,G,R,R,Y,B,O,B,O,B,O,O,B,O,O,O,Y,Y,W,Y,Y,G,Y,Y,O,R,R,B,B,B,B,R,R,R
-5.4141793,-7.277290299999999,0,state,beginner,27,93,93,W,W,B,W,W,B,B,W,R,W,O,W,G,G,W,G,G,R,Y,R,O,R,R,B,G,G,Y,B,O,B,O,O,B,O,O,O,Y,Y,G,Y,Y,Y,Y,Y,G,R,R,W,B,B,G,R,R,O
-6.304722,-7.281232000000001,0,state,beginner,28,94,94,W,W,B,W,W,B,B,W,R,W,O,W,G,G,W,Y,B,O,Y,R,R,R,R,R,G,G,W,G,O,B,G,O,B,R,O,O,G,Y,G,Y,Y,Y,Y,Y,Y,O,O,B,B,B,G,R,R,O
-6.6440315000000005,-4.557741,0,state,beginner,26,95,95,W,W,W,W,W,W,B,W,O,W,O,G,G,G,Y,Y,B,Y,G,R,Y,G,R,R,W,R,R,G,O,B,G,O,B,R,O,O,G,Y,B,Y,Y,G,Y,Y,O,O,O,B,B,B,B,R,R,R
-5.496097,-4.175622,0,state,beginner,25,96,96,W,W,W,W,W,W,B,W,O,W,O,G,G,G,Y,G,G,R,G,R,Y,G,R,B,W,R,Y,B,O,B,O,O,B,O,O,O,Y,Y,G,Y,Y,Y,O,G,B,Y,R,R,B,B,B,R,R,R
-5.0876274000000015,-7.155291,0,state,beginner,28,97,97,W,W,R,W,W,B,B,W,R,W,O,W,G,G,W,G,G,O,Y,B,Y,R,R,R,G,G,W,B,O,B,O,O,B,O,O,O,Y,Y,G,Y,Y,Y,O,G,R,Y,R,G,B,B,Y,R,R,B
-6.125171,-6.631772,0,state,beginner,30,98,98,W,W,R,W,W,B,B,W,R,W,O,W,G,G,W,W,R,Y,Y,B,Y,R,R,R,G,G,G,G,O,B,G,O,B,O,O,O,G,Y,R,Y,Y,G,Y,Y,O,O,O,B,B,B,Y,R,R,B
-6.3118834,-4.844468599999999,0,state,beginner,27,99,99,W,W,W,W,W,W,B,W,Y,W,O,R,G,G,G,W,R,O,G,R,Y,G,R,B,G,R,Y,G,O,B,G,O,B,O,O,O,G,Y,B,Y,Y,Y,Y,Y,B,O,O,R,B,B,B,R,R,R
-4.936646499999998,-3.916728500000001,0,state,beginner,22,100,100,W,W,W,W,W,W,B,W,Y,W,O,R,G,G,G,G,G,O,G,R,O,G,R,R,G,R,W,R,O,B,O,O,B,O,O,O,Y,Y,G,Y,Y,Y,B,Y,B,Y,B,Y,B,B,B,R,R,R
-5.1595325,-6.438457499999998,0,state,beginner,26,101,101,W,W,Y,W,W,B,B,W,R,W,O,W,G,G,W,G,G,Y,O,R,W,R,R,R,G,G,G,R,O,B,O,O,B,O,O,O,Y,Y,R,Y,Y,G,B,Y,O,Y,B,G,B,B,Y,R,R,B
-6.801962400000002,-6.6444779999999986,0,state,beginner,31,102,102,W,W,Y,W,W,B,B,W,R,W,O,W,G,G,W,G,R,W,O,R,Y,R,R,B,G,G,G,G,O,B,G,O,B,Y,O,O,R,G,O,Y,Y,Y,Y,Y,B,O,O,R,B,B,Y,R,R,B
-6.718205499999999,-5.2686243,0,state,beginner,28,103,103,W,W,W,W,W,W,B,W,W,W,O,O,G,G,Y,G,R,B,G,R,O,G,R,R,G,B,Y,G,O,B,G,O,B,Y,O,O,R,G,R,Y,Y,Y,Y,Y,B,O,O,Y,B,B,B,R,R,R
-4.7582846,-4.7997475,0,state,beginner,25,104,104,W,W,W,W,W,W,B,W,W,W,O,O,G,G,Y,G,G,Y,G,R,B,G,R,R,G,B,G,Y,O,B,O,O,B,O,O,O,Y,Y,R,Y,Y,G,B,Y,R,O,R,Y,B,B,B,R,R,R
-3.1488085,-4.808547,0,state,beginner,26,105,105,W,W,W,W,W,W,W,W,B,B,B,O,G,G,Y,G,G,Y,O,R,B,O,R,R,W,B,G,Y,O,R,O,O,R,O,O,R,Y,Y,R,Y,Y,G,B,Y,R,O,R,Y,B,B,B,G,G,G
-2.5893283,-6.4402313,0,state,beginner,27,106,106,W,W,Y,W,W,B,W,W,G,B,B,W,G,G,W,G,G,B,B,R,G,R,R,B,O,O,W,Y,O,R,O,O,R,O,O,R,Y,Y,O,Y,Y,Y,B,Y,Y,O,R,R,B,B,G,G,G,R
-1.8327098,-6.480132,0,state,beginner,28,107,107,W,W,Y,W,W,B,W,W,G,B,B,W,G,G,W,W,B,G,B,R,O,R,R,R,O,O,R,G,O,R,G,O,R,B,O,R,O,Y,Y,Y,Y,Y,Y,Y,B,O,O,Y,B,B,G,G,G,R
-1.928574,-5.3553596,0,state,beginner,27,108,108,W,W,W,W,W,W,W,W,G,B,B,Y,G,G,Y,W,B,B,O,R,B,O,R,R,R,R,O,G,O,R,G,O,R,B,O,R,O,Y,Y,Y,Y,G,Y,Y,R,O,O,Y,B,B,B,G,G,G
-2.65444,-4.994438,0,state,beginner,23,109,109,W,W,W,W,W,W,W,W,G,B,B,Y,G,G,Y,G,G,B,O,R,B,O,R,B,R,R,W,Y,O,R,O,O,R,O,O,R,Y,Y,O,Y,Y,Y,R,G,Y,B,R,O,B,B,B,G,G,G
-2.3869288,-6.779807000000001,0,state,beginner,25,110,110,W,W,O,W,W,B,W,W,G,B,B,W,G,G,W,G,G,G,B,B,W,R,R,R,O,O,R,Y,O,R,O,O,R,O,O,R,Y,Y,Y,Y,Y,Y,R,G,B,B,R,O,B,B,Y,G,G,Y
-1.703952,-6.649085,0,state,beginner,32,111,111,W,W,O,W,W,B,W,W,G,B,B,W,G,G,W,R,R,W,B,B,B,R,R,R,O,O,O,G,O,R,G,O,R,G,O,R,Y,Y,B,Y,Y,G,Y,Y,R,O,O,Y,B,B,Y,G,G,Y
-1.8292853,-4.7796397000000015,0,state,beginner,24,112,112,W,W,W,W,W,W,W,W,W,B,B,B,G,G,G,R,R,R,O,R,B,O,R,B,O,R,B,G,O,R,G,O,R,G,O,R,Y,Y,Y,Y,Y,Y,Y,Y,Y,O,O,O,B,B,B,G,G,G
-2.9339027,-0.52674776,0,state,beginner,12,113,113,W,W,W,W,W,W,W,W,W,B,B,B,G,G,G,G,G,G,O,R,R,O,R,R,O,R,R,O,O,R,O,O,R,O,O,R,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,G,G
-2.5766976,1.594689,0,end,beginner,0,114,114,W,W,W,W,W,W,W,W,W,G,G,G,G,G,G,G,G,G,R,R,R,R,R,R,R,R,R,O,O,O,O,O,O,O,O,O,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,B,B,B
11.1174135,-3.620328,1,start,fridrich,39,0,115,O,B,Y,O,W,R,Y,R,O,R,W,G,O,G,G,R,R,B,G,W,R,B,R,Y,W,Y,R,O,O,Y,G,O,W,W,G,B,G,Y,W,W,Y,B,B,R,G,W,G,Y,Y,B,B,B,O,O
11.231556,-3.9407594,1,state,fridrich,42,1,116,O,B,Y,O,W,R,Y,R,O,R,W,G,O,G,G,R,Y,R,G,W,W,B,R,G,W,Y,Y,R,O,Y,R,O,W,B,G,B,W,B,G,Y,Y,R,G,W,B,W,G,O,Y,B,B,B,O,O
11.764502,-4.746902,1,state,fridrich,40,2,117,O,B,Y,O,W,R,W,Y,Y,G,G,R,W,G,Y,R,O,R,G,W,W,B,R,G,G,B,W,R,O,Y,R,O,W,Y,R,O,B,G,B,Y,Y,R,G,W,B,W,G,O,Y,B,B,B,O,O
12.556195,-4.9120855,1,state,fridrich,41,3,118,O,B,R,O,W,Y,W,Y,R,G,G,B,W,G,R,R,O,B,G,B,G,B,R,W,W,G,W,R,O,Y,R,O,W,Y,R,O,B,G,O,Y,Y,B,G,W,O,W,G,Y,Y,B,R,B,O,Y
12.6639185,-5.1418233,1,state,fridrich,44,4,119,W,O,O,Y,W,B,R,Y,R,W,B,G,W,G,R,R,O,B,B,B,G,O,R,W,Y,G,W,R,O,G,R,O,G,Y,R,B,B,G,O,Y,Y,B,G,W,O,W,G,Y,Y,B,R,O,W,Y
11.535734,-5.2045746,1,state,fridrich,44,5,120,W,O,Y,Y,W,R,R,Y,Y,W,B,O,W,G,B,R,O,R,G,W,W,B,R,G,B,O,Y,R,O,G,R,O,G,Y,R,B,B,G,G,Y,Y,R,G,W,B,W,G,O,Y,B,B,O,W,O
10.3137,-6.0224514000000005,1,state,fridrich,40,6,121,W,O,Y,Y,W,R,G,G,B,R,O,R,B,G,W,O,B,W,G,W,W,B,R,G,Y,R,B,R,O,G,R,O,G,B,O,Y,Y,Y,R,Y,Y,R,G,W,B,W,G,O,Y,B,B,O,W,O
10.000024,-6.263478,1,state,fridrich,37,7,122,W,O,Y,Y,W,R,G,G,B,R,O,R,B,G,W,B,G,W,G,W,W,B,R,G,Y,R,O,O,O,G,B,O,G,W,O,Y,R,R,B,Y,Y,W,Y,Y,G,B,R,R,Y,B,B,O,W,O
8.578337,-7.1338058,1,state,fridrich,30,8,123,Y,R,B,O,W,G,W,Y,G,G,G,Y,B,G,W,B,G,W,R,W,W,O,R,G,R,R,O,O,O,O,B,O,W,W,O,O,R,R,B,Y,Y,W,Y,Y,G,B,R,R,Y,B,B,G,B,Y
8.183978999999999,-7.220497999999999,1,state,fridrich,33,9,124,Y,R,B,O,W,G,B,R,R,W,G,B,W,G,B,Y,G,G,R,W,W,O,R,G,W,O,O,O,O,O,B,O,W,R,R,O,G,Y,W,Y,Y,W,Y,Y,G,B,R,R,Y,B,B,G,B,Y
7.182187599999999,-7.209697999999999,1,state,fridrich,33,10,125,Y,R,B,O,W,G,B,R,R,W,G,B,W,G,B,O,G,W,R,W,B,O,R,R,W,O,R,Y,O,O,G,O,W,G,R,O,W,W,G,Y,Y,Y,G,Y,Y,R,B,O,Y,B,B,G,B,Y
6.794691,-7.238975999999999,1,state,fridrich,35,11,126,Y,R,O,O,W,B,B,R,Y,W,G,B,W,G,G,O,G,R,B,R,R,W,R,O,R,O,W,Y,O,O,G,O,W,G,R,O,W,W,B,Y,Y,B,G,Y,W,R,B,G,Y,B,Y,G,B,Y
5.9993176,-7.029080400000002,1,state,fridrich,40,12,127,B,O,Y,R,W,R,Y,B,O,R,W,B,W,G,G,O,G,R,G,R,R,B,R,O,Y,O,W,Y,O,W,G,O,G,G,R,B,W,W,B,Y,Y,B,G,Y,W,R,B,G,Y,B,Y,O,W,O
5.6841903,-6.9217515,1,state,fridrich,40,13,128,B,O,B,R,W,G,Y,B,R,R,W,B,W,G,B,O,G,W,Y,B,G,O,R,R,W,O,R,Y,O,W,G,O,G,G,R,B,W,W,G,Y,Y,Y,G,Y,O,R,B,Y,Y,B,R,O,W,O
4.0864673,-6.7176027000000005,1,state,fridrich,36,14,129,B,O,B,R,W,G,G,W,W,W,G,O,B,G,W,B,W,R,Y,B,G,O,R,R,G,R,B,Y,O,W,G,O,G,W,O,R,R,B,Y,Y,Y,Y,G,Y,O,R,B,Y,Y,B,R,O,W,O
3.6053753,-6.6638474,1,state,fridrich,36,15,130,R,O,B,Y,W,G,O,W,W,B,G,O,R,G,W,G,W,R,Y,B,G,O,R,R,G,R,B,W,G,Y,O,O,O,R,G,W,W,B,Y,B,Y,Y,B,Y,O,R,B,Y,Y,B,R,G,W,O
3.0422318,-6.4847302,1,state,fridrich,37,16,131,B,G,W,O,W,W,R,Y,O,Y,O,W,R,G,W,G,W,R,O,B,G,G,R,R,B,R,B,W,G,O,O,O,W,R,G,G,W,B,Y,B,Y,Y,B,Y,O,R,B,Y,Y,B,R,Y,O,G
0.7809425999999999,7.9595118,1,state,fridrich,35,17,132,Y,G,W,R,W,W,G,Y,O,W,O,W,B,G,W,B,W,R,O,B,G,G,R,R,B,R,B,O,W,G,G,O,G,W,O,R,R,B,Y,Y,Y,Y,Y,Y,O,B,B,Y,O,B,R,R,O,G
1.4686533000000002,8.773842,1,state,fridrich,36,18,133,Y,G,W,R,W,W,Y,B,R,R,W,B,W,G,B,W,O,W,O,B,G,G,R,R,W,O,R,O,W,G,G,O,G,B,R,B,O,Y,G,Y,Y,Y,Y,Y,O,B,B,Y,O,B,R,R,O,G
1.5094285,9.559284,1,state,fridrich,37,19,134,O,G,W,Y,W,W,Y,B,R,B,W,B,O,G,B,R,O,W,O,B,G,G,R,R,W,O,R,B,R,B,G,O,G,G,W,O,Y,Y,G,R,Y,Y,Y,Y,O,R,B,Y,W,B,R,W,O,G
