x,y,line,cp,algo,difference,oldage,id,up00,up01,up02,up10,up11,up12,up20,up21,up22,front00,front01,front02,front10,front11,front12,front20,front21,front22,right00,right01,right02,right10,right11,right12,right20,right21,right22,left00,left01,left02,left10,left11,left12,left20,left21,left22,down00,down01,down02,down10,down11,down12,down20,down21,down22,back00,back01,back02,back10,back11,back12,back20,back21,back22
2.0942152,10.769489,1,state,fridrich,36,20,135,W,W,R,G,W,B,O,Y,Y,B,G,O,O,G,B,R,O,W,B,B,G,W,R,R,B,O,R,B,R,G,G,O,O,G,W,W,Y,Y,G,R,Y,Y,Y,Y,O,R,B,Y,W,B,R,O,G,W
2.189372,10.676418,1,state,fridrich,36,21,136,W,W,R,G,W,B,G,Y,Y,W,O,R,B,G,O,O,G,B,B,B,G,W,R,R,G,W,W,B,R,G,G,O,O,B,O,R,Y,Y,O,R,Y,Y,Y,Y,O,R,B,Y,W,B,R,O,G,W
1.7667315,9.677522,1,state,fridrich,35,22,137,G,G,W,Y,W,W,Y,B,R,G,W,B,B,G,O,O,G,B,O,B,G,G,R,R,W,W,W,B,R,W,G,O,O,B,O,R,Y,Y,O,R,Y,Y,Y,Y,O,R,B,Y,W,B,R,R,O,G
2.2115364,8.61664,1,checkpoint,fridrich,35,23,138,Y,G,W,R,W,W,Y,B,R,R,W,B,W,G,O,R,G,B,O,B,G,G,R,R,W,W,W,R,O,B,O,O,G,W,R,B,G,Y,O,Y,Y,Y,Y,Y,O,G,B,Y,B,B,R,O,O,G
3.6256642,8.344177,1,state,fridrich,32,24,139,Y,R,Y,B,W,G,R,W,W,W,G,O,W,G,O,R,G,B,O,B,G,O,R,R,G,W,W,R,O,R,O,O,W,W,R,B,G,Y,O,Y,Y,Y,Y,Y,O,G,B,Y,B,B,R,B,G,B
3.9256294,8.968904499999997,1,state,fridrich,36,25,140,G,R,Y,B,W,G,B,W,W,Y,G,O,B,G,O,R,G,B,O,B,G,O,R,R,G,W,W,W,O,R,R,O,O,B,W,R,W,Y,O,W,Y,Y,R,Y,O,G,B,Y,Y,B,R,Y,G,B
4.0868926,9.196652,1,state,fridrich,34,26,141,W,W,B,G,W,B,Y,R,G,B,G,Y,B,G,O,R,G,B,R,B,G,O,R,R,R,W,W,W,O,G,R,O,O,B,W,O,W,Y,O,W,Y,Y,R,Y,O,G,B,Y,Y,B,R,O,G,Y
4.1867943,7.6933784,1,state,fridrich,34,27,142,B,W,B,B,W,B,R,R,G,W,G,Y,W,G,O,R,G,B,R,B,G,O,R,R,R,W,W,G,O,O,O,O,W,W,R,B,G,Y,O,Y,Y,Y,O,Y,O,W,B,Y,G,B,R,Y,G,Y
3.741332,6.0820093,1,state,fridrich,33,28,143,B,W,Y,B,W,R,R,R,Y,W,G,B,W,G,B,R,G,G,G,R,W,B,R,W,R,O,R,G,O,O,O,O,W,W,R,B,G,Y,Y,Y,Y,O,O,Y,B,W,B,O,G,B,Y,Y,G,O
3.8983235,6.0779953,1,state,fridrich,34,29,144,R,B,B,R,W,W,Y,R,Y,R,B,G,W,G,B,R,G,G,Y,R,W,G,R,W,O,O,R,G,O,W,O,O,G,W,R,B,G,Y,Y,Y,Y,O,O,Y,B,W,B,O,G,B,Y,B,W,O
4.8652053,6.972855,1,state,fridrich,36,30,145,R,B,G,R,W,B,Y,R,G,R,B,Y,W,G,O,R,G,B,O,G,Y,O,R,R,R,W,W,G,O,W,O,O,G,W,R,B,G,Y,O,Y,Y,Y,O,Y,O,W,B,B,G,B,W,B,W,Y
5.7894809999999985,6.657347,1,state,fridrich,36,31,146,R,B,G,R,W,B,R,W,W,Y,O,B,B,G,G,R,W,R,O,G,Y,O,R,R,O,Y,G,G,O,W,O,O,G,Y,R,G,B,R,W,Y,Y,Y,O,Y,O,W,B,B,G,B,W,B,W,Y
5.777147,6.150343,1,state,fridrich,35,32,147,G,B,W,B,W,W,R,R,R,W,G,G,B,G,G,R,W,R,B,G,Y,O,R,R,Y,Y,G,G,O,Y,O,O,W,Y,R,B,B,R,W,Y,Y,Y,O,Y,O,W,B,B,G,B,W,O,O,O
5.1318730000000015,5.52617,1,state,fridrich,30,33,148,G,B,W,B,W,W,Y,R,B,R,B,W,W,G,G,R,G,G,B,G,Y,O,R,R,R,R,R,G,O,Y,O,O,W,W,R,B,G,Y,Y,Y,Y,Y,O,Y,O,W,B,B,G,B,W,O,O,O
3.7429843,4.6854153,1,state,fridrich,29,34,149,B,R,Y,W,W,B,W,B,G,O,O,O,W,G,G,R,G,G,B,G,Y,W,R,R,Y,R,R,G,O,R,O,O,O,W,R,B,G,Y,Y,Y,Y,Y,O,Y,O,W,B,B,G,B,W,W,B,R
3.642956,4.3116965,1,state,fridrich,31,35,150,B,G,Y,W,W,B,W,B,G,O,O,O,W,G,G,R,G,G,O,Y,O,W,R,R,Y,R,R,B,R,Y,O,O,O,W,R,B,G,Y,Y,Y,Y,Y,R,O,G,W,G,W,B,B,B,R,W,B
4.784879,3.951655,1,state,fridrich,32,36,151,G,B,W,B,W,W,Y,G,B,B,W,R,W,G,G,R,G,G,B,Y,O,O,R,R,Y,R,R,B,R,Y,O,O,W,W,R,O,G,Y,Y,Y,Y,Y,R,O,G,W,G,W,B,B,B,O,O,O
4.735473000000002,4.512033,1,state,fridrich,31,37,152,B,R,Y,B,W,W,Y,G,B,B,W,R,W,G,G,R,G,G,G,B,W,O,R,R,Y,R,R,G,O,R,O,O,W,W,R,O,G,Y,Y,Y,Y,Y,O,Y,B,W,B,O,G,B,O,W,B,O
5.799079,3.8451207,1,state,fridrich,31,38,153,Y,W,B,R,W,G,B,B,Y,R,W,O,W,G,G,R,G,G,R,B,W,W,R,R,B,R,R,G,O,O,O,O,B,W,R,W,G,Y,Y,Y,Y,Y,O,Y,B,W,B,O,G,B,O,G,O,Y
5.606691400000001,3.3827631,1,state,fridrich,35,39,154,R,B,W,R,W,G,B,B,Y,R,W,O,W,G,G,R,G,G,B,Y,O,W,R,R,B,R,R,Y,W,B,O,O,B,W,R,W,G,Y,Y,Y,Y,Y,O,O,G,G,G,W,O,B,B,Y,O,O
4.58708,3.3875868,1,state,fridrich,32,40,155,B,R,R,B,W,B,Y,G,W,B,W,B,W,G,G,R,G,G,Y,Y,O,O,R,R,O,R,R,Y,W,R,O,O,W,W,R,O,G,Y,Y,Y,Y,Y,O,O,G,G,G,W,O,B,B,W,B,B
3.68261,3.0548900000000003,1,state,fridrich,25,41,156,Y,W,R,B,W,B,Y,G,W,B,W,B,W,G,G,R,G,G,B,R,R,O,R,R,O,R,R,G,O,O,O,O,W,W,R,O,G,Y,Y,Y,Y,Y,O,Y,Y,W,B,B,G,B,B,G,O,W
2.8636615,3.6121433,1,state,fridrich,22,42,157,W,G,Y,B,W,B,R,W,Y,W,O,G,W,G,G,R,G,G,O,R,R,W,R,R,O,R,R,G,O,O,O,O,O,W,R,B,G,Y,Y,Y,Y,Y,O,Y,Y,W,B,B,G,B,B,B,W,B
2.5340204,2.9689152,1,state,fridrich,24,43,158,W,G,Y,G,W,B,B,W,Y,W,O,G,B,G,G,R,G,G,O,R,R,W,R,R,O,R,R,W,O,G,R,O,O,B,O,O,W,Y,Y,W,Y,Y,R,Y,Y,G,B,B,Y,B,B,O,W,B
3.1552494,2.2890787,1,state,fridrich,26,44,159,Y,W,B,B,W,G,Y,G,W,B,W,O,B,G,G,R,G,G,O,R,R,O,R,R,G,R,R,W,O,O,R,O,W,B,O,O,W,Y,Y,W,Y,Y,R,Y,Y,G,B,B,Y,B,B,G,O,W
-0.96004415,2.3057456000000003,1,state,fridrich,18,45,160,W,W,B,W,W,G,R,G,W,G,W,O,Y,G,G,G,G,G,O,R,R,O,R,R,G,R,R,O,O,B,W,O,R,O,O,W,Y,Y,Y,B,Y,Y,Y,Y,Y,B,B,B,B,B,B,R,O,W
-0.18257111,3.4156957,1,state,fridrich,27,46,161,O,R,R,W,W,G,R,G,W,G,W,O,Y,G,G,G,G,G,Y,Y,Y,O,R,R,G,R,R,W,W,B,W,O,R,O,O,W,Y,Y,Y,B,Y,Y,B,O,O,R,B,B,O,B,B,W,B,B
1.4117407,4.0372114,1,state,fridrich,27,47,162,R,R,R,O,W,G,W,G,W,O,W,O,W,G,G,R,G,G,Y,Y,Y,O,R,R,G,R,R,O,W,W,O,O,W,W,R,B,G,Y,Y,Y,Y,Y,G,O,O,Y,B,B,B,B,B,B,B,B
1.1419606000000002,3.676348200000001,1,state,fridrich,18,48,163,O,W,W,O,W,G,W,G,W,O,W,O,W,G,G,R,G,G,R,R,R,O,R,R,G,R,R,O,O,G,O,O,W,W,R,B,G,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,Y,B,B
-0.0026260214,2.4368405,1,state,fridrich,20,49,164,W,G,W,W,W,G,O,O,W,G,W,B,W,G,G,R,G,G,O,R,R,W,R,R,O,R,R,O,O,B,O,O,B,W,R,Y,G,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,R,O,G
0.8900915999999999,-0.22433807,1,state,fridrich,25,50,165,G,G,W,W,W,G,R,O,W,G,W,B,Y,G,G,Y,G,G,O,R,R,W,R,R,O,R,R,B,B,Y,O,O,R,O,O,W,B,Y,Y,B,Y,Y,R,Y,Y,W,B,B,W,B,B,O,O,G
0.73374116,-0.99145097,1,state,fridrich,24,51,166,W,G,W,G,W,O,G,W,R,Y,R,W,Y,G,G,Y,G,G,B,R,R,W,R,R,G,R,R,B,B,G,O,O,O,O,O,O,B,Y,Y,B,Y,Y,R,Y,Y,W,B,B,W,B,B,O,W,O
-1.8820993,-1.6032463,1,checkpoint,fridrich,16,52,167,W,G,W,W,W,O,O,W,R,W,R,W,G,G,G,G,G,G,B,R,R,W,R,R,G,R,R,O,O,B,O,O,B,O,O,G,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,R,W,O
-1.2841781,1.53267,1,state,fridrich,12,53,168,O,W,W,W,W,G,R,O,W,G,W,B,G,G,G,G,G,G,R,R,R,W,R,R,O,R,R,O,O,W,O,O,R,O,O,W,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,B,B
-4.329191000000002,3.2300208,1,state,fridrich,18,54,169,O,W,W,W,W,G,O,O,W,G,G,G,G,G,W,G,G,B,R,R,R,W,R,R,R,O,W,O,O,W,O,O,R,Y,Y,Y,R,R,O,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,B,B
-7.922911599999999,2.8549702,1,state,fridrich,25,55,170,O,W,G,W,W,W,O,O,B,G,G,O,G,G,Y,G,G,Y,R,W,R,O,R,R,W,R,R,O,O,W,O,O,R,Y,Y,Y,R,R,B,Y,Y,B,Y,Y,B,B,B,W,B,B,G,G,B,W
-8.279906,2.1459754,1,state,fridrich,28,56,171,O,W,O,O,W,W,B,W,G,W,O,R,G,G,Y,G,G,Y,G,W,R,B,R,R,W,R,R,O,O,G,O,O,G,Y,Y,O,R,R,B,Y,Y,B,Y,Y,B,B,B,W,B,B,G,Y,R,W
-5.8215474999999985,1.835072,1,state,fridrich,21,57,172,O,W,W,O,W,G,B,W,W,W,O,O,G,G,W,G,G,G,R,R,R,W,R,R,G,B,W,O,O,G,O,O,G,Y,Y,O,R,R,R,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,Y,R,B
-5.7126384,3.3076644,1,state,fridrich,22,58,173,W,G,W,W,W,W,O,O,B,G,G,O,G,G,W,G,G,G,O,R,R,O,R,R,W,B,W,O,O,B,O,O,R,Y,Y,Y,R,R,R,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,R,W,G
-7.3029413,2.8288617,1,state,fridrich,27,59,174,W,G,O,W,W,W,O,O,G,G,G,R,G,G,Y,G,G,Y,W,O,O,B,R,R,W,R,R,O,O,B,O,O,R,Y,Y,Y,R,R,B,Y,Y,B,Y,Y,G,B,B,W,B,B,W,R,W,B
-7.7468343,1.4037688,1,state,fridrich,28,60,175,O,W,W,O,W,G,G,W,O,W,B,W,G,G,Y,G,G,Y,R,O,O,W,R,R,B,R,R,O,O,G,O,O,G,Y,Y,R,R,R,B,Y,Y,B,Y,Y,G,B,B,W,B,B,W,Y,R,B
-5.0348663,1.7852738999999995,1,state,fridrich,23,61,176,O,W,W,O,W,W,G,W,B,W,B,W,G,G,G,G,G,O,O,R,R,O,R,R,R,W,B,O,O,G,O,O,G,Y,Y,R,R,R,W,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,Y,R,G
-4.980004,3.1820896,1,state,fridrich,22,62,177,W,W,B,W,W,W,O,O,G,G,G,R,G,G,G,G,G,O,W,R,R,B,R,R,W,W,B,O,O,G,O,O,R,Y,Y,Y,R,R,W,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,O,O,R
-2.1301515,-0.014300042,1,checkpoint,fridrich,13,63,178,W,W,B,W,W,W,W,W,B,R,G,O,G,G,G,G,G,G,W,R,R,B,R,R,W,R,R,O,O,G,O,O,R,O,O,G,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,O,O,R
-3.0451467,-0.8239719000000001,1,state,fridrich,12,64,179,W,W,W,W,W,W,B,W,B,W,B,W,G,G,G,G,G,G,O,R,R,O,R,R,R,R,R,O,O,R,O,O,G,O,O,O,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,R,G
-7.670906,-0.07289578,1,state,fridrich,19,65,180,W,W,W,W,W,G,B,W,G,W,B,Y,G,G,Y,G,G,Y,R,O,O,R,R,R,R,R,R,O,O,R,O,O,G,O,O,O,Y,Y,B,Y,Y,B,Y,Y,G,B,B,W,B,B,W,G,R,B
-6.401468799999999,-1.3417431,1,state,fridrich,23,66,181,B,W,W,W,W,W,G,G,W,R,R,R,G,G,Y,G,G,Y,G,O,O,R,R,R,B,R,R,O,O,W,O,O,B,O,O,Y,Y,Y,B,Y,Y,B,Y,Y,G,B,B,W,B,B,W,O,G,R
-4.1976676,-1.1451097,1,state,fridrich,20,67,182,B,W,W,W,W,W,G,G,R,R,R,W,G,G,W,G,G,W,O,R,R,O,R,R,G,R,B,O,O,W,O,O,B,O,O,Y,Y,Y,R,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,O,G,G
-4.2873507,0.26903996,1,state,fridrich,18,68,183,G,W,B,G,W,W,R,W,W,G,O,O,G,G,W,G,G,W,O,R,R,G,R,R,G,R,B,O,O,R,O,O,R,O,O,W,Y,Y,R,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,Y,B,W
-6.3113446,-0.22219902,1,state,fridrich,21,69,184,G,W,O,G,W,W,R,W,W,G,O,R,G,G,Y,G,G,Y,G,G,O,R,R,R,B,R,R,O,O,R,O,O,R,O,O,W,Y,Y,B,Y,Y,B,Y,Y,W,B,B,B,B,B,W,Y,B,W
-8.26883,-0.39307126,1,state,fridrich,22,70,185,W,W,R,W,W,G,O,W,G,W,B,Y,G,G,Y,G,G,Y,W,G,O,R,R,R,R,R,R,O,O,B,O,O,R,O,O,G,Y,Y,B,Y,Y,B,Y,Y,W,B,B,B,B,B,W,R,O,G
-2.142168,-0.64295715,1,checkpoint,fridrich,15,71,186,W,W,B,W,W,W,O,W,G,W,B,R,G,G,G,G,G,G,O,R,R,G,R,R,W,R,R,O,O,B,O,O,R,O,O,G,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,R,O,W
-3.0262594,0.096306264,1,state,fridrich,12,72,187,O,W,W,W,W,W,G,W,B,W,G,O,G,G,G,G,G,G,R,R,R,O,R,R,W,R,R,O,O,W,O,O,B,O,O,R,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,R,B
-7.5158687,-0.2198428,1,state,fridrich,21,73,188,O,W,O,W,W,G,G,W,G,W,G,Y,G,G,Y,G,G,Y,W,O,R,R,R,R,R,R,R,O,O,W,O,O,B,O,O,R,Y,Y,B,Y,Y,B,Y,Y,B,B,B,W,B,B,W,G,R,B
-6.008836,-0.22449225,1,state,fridrich,23,74,189,G,W,G,G,W,W,O,W,O,B,R,G,G,G,Y,G,G,Y,R,O,R,B,R,R,W,R,R,O,O,R,O,O,R,O,O,W,Y,Y,B,Y,Y,B,Y,Y,B,B,B,W,B,B,W,Y,G,W
-4.5587620000000015,0.044471193,1,state,fridrich,16,75,190,G,W,W,G,W,W,O,W,W,B,R,G,G,G,W,G,G,O,R,R,R,O,R,R,R,B,W,O,O,R,O,O,R,O,O,W,Y,Y,G,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,Y,G,B
-4.509064,-1.7188233,1,state,fridrich,19,76,191,W,W,W,W,W,W,G,G,O,R,R,W,G,G,W,G,G,O,G,R,R,R,R,R,B,B,W,O,O,B,O,O,G,O,O,Y,Y,Y,G,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,R,O,R
-5.960593,-1.5233433,1,state,fridrich,22,77,192,W,W,W,W,W,W,G,G,O,R,R,G,G,G,Y,G,G,Y,B,R,G,B,R,R,W,R,R,O,O,B,O,O,G,O,O,Y,Y,Y,B,Y,Y,B,Y,Y,R,B,B,W,B,B,W,R,O,O
-7.358390299999999,-0.76526684,1,state,fridrich,16,78,193,W,W,O,W,W,G,W,W,G,B,G,Y,G,G,Y,G,G,Y,G,R,G,R,R,R,R,R,R,O,O,O,O,O,O,O,O,R,Y,Y,B,Y,Y,B,Y,Y,R,B,B,W,B,B,W,B,B,W
-2.7652354,0.9795388,1,checkpoint,fridrich,6,79,194,W,W,W,W,W,W,W,W,W,B,G,O,G,G,G,G,G,G,G,R,R,R,R,R,G,R,R,O,O,O,O,O,O,O,O,R,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,B,B,R
-1.8808408,4.128013,1,state,fridrich,16,80,195,W,W,W,W,W,W,G,R,R,O,G,G,G,G,G,B,G,G,G,R,R,R,R,R,Y,Y,Y,O,O,O,O,O,O,W,W,W,R,O,O,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,B,B,R
-1.1403473999999998,6.0761476,1,state,fridrich,23,81,196,B,W,W,B,W,W,B,R,R,W,G,G,W,G,G,G,G,G,G,R,R,R,R,R,Y,Y,Y,W,O,O,W,O,O,W,O,O,O,O,O,G,Y,Y,B,Y,Y,R,B,B,Y,B,B,Y,B,R
-1.9299086,6.587414999999999,1,state,fridrich,25,82,197,B,W,W,B,W,W,Y,Y,Y,G,G,G,G,G,G,W,W,G,G,R,R,R,R,R,O,O,O,W,O,O,W,O,O,B,R,R,O,O,W,G,Y,Y,B,Y,Y,R,B,B,Y,B,B,Y,B,R
-2.1615899,6.577076400000001,1,state,fridrich,32,83,198,B,W,W,B,W,Y,Y,Y,Y,G,G,B,G,G,B,W,W,R,O,O,O,R,R,R,R,R,G,W,O,O,W,O,O,B,R,R,O,O,W,G,Y,W,B,Y,Y,R,B,G,Y,B,G,Y,B,G
-1.1280828,5.947668,1,state,fridrich,32,84,199,B,W,W,B,W,Y,B,R,R,W,G,G,W,G,G,R,B,B,O,O,O,R,R,R,Y,Y,Y,W,O,O,W,O,O,W,O,O,G,R,R,G,Y,W,B,Y,Y,R,B,G,Y,B,G,Y,B,G
-1.8622937,4.882413400000001,1,state,fridrich,23,85,200,W,W,W,W,W,Y,R,R,R,G,G,G,G,G,G,B,B,B,O,O,O,R,R,R,Y,Y,Y,O,O,O,O,O,O,W,W,W,R,R,R,Y,Y,W,Y,Y,Y,B,B,G,B,B,G,B,B,G
-2.6337008,5.041771,1,state,fridrich,20,86,201,W,W,W,W,W,Y,Y,Y,Y,G,G,B,G,G,B,G,G,B,O,O,O,R,R,R,R,R,R,O,O,O,O,O,O,R,R,R,W,W,W,Y,Y,W,Y,Y,Y,B,B,G,B,B,G,B,B,G
-2.778334,3.8204253,1,state,fridrich,12,87,202,W,W,W,W,W,W,Y,Y,Y,G,G,G,G,G,G,G,G,G,R,R,R,R,R,R,O,O,O,O,O,O,O,O,O,R,R,R,W,W,W,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,B,B,B
-2.5759137,1.5942907,1,end,fridrich,0,88,203,W,W,W,W,W,W,W,W,W,G,G,G,G,G,G,G,G,G,R,R,R,R,R,R,R,R,R,O,O,O,O,O,O,O,O,O,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,B,B,B
