vector,line,algo,oldage,x,y,cf00,cf01,cf02,cf03,cf04,cf05,cf06,cf07,cf08,cf09,cf10,cf11,cf12,cf13,cf14,cf15,cf16,cf17,cf18,cf19,cf20,cf21,cf22,cf23,cf24,cf25,cf26,cf27,cf28,cf29,cf30,cf31,cf32,cf33,cf34,cf35,cf36,cf37,cf38,cf39,cf40,cf41,cf42,cf43,cf44,cf45,cf46,cf47,cf48,cf49,cf50,cf51,cf52,cf53,cf54,cf55,cf56,cf57,cf58,cf59,cf60,cf61,cf62,cf63,cf64,cf65,cf66,cf67,cf68,cf69,cf70,cf71,cf72,cf73,cf74,cf75,cf76,cf77,cf78,cf79,cf80,cf81,cf82,cf83,cf84,cf85,cf86,cf87,cf88,cf89,cf90,cf91,cf92,cf93,cf94,cf95,cf96,cf97,cf98,cf99
95,4,0.2,11,-2.7053680250564556,-3.638491073000238,971,0,7,0,1,4,8,2,5,3,0,1123,2,0,0,1,3,8,2,6,1,3,997,6,6,0,2,13,1,0,0,1,3,983,0,8,1,1,3,4,1,0,2,0,952,0,4,1,8,8,1,0,1,8,0,862,14,1,7,7,2,3,1,0,4,7,921,0,3,1,1,2,11,5,1,2,2,992,6,7,2,3,7,4,2,6,3,2,930,2,1,0,1,4,16,2,0,8,9,971
96,4,0.2,12,-2.8156590901309304,-3.9838690628071416,972,0,7,0,1,4,5,2,5,3,0,1123,2,0,0,1,3,9,2,5,1,3,998,5,6,0,3,12,1,0,0,1,3,984,0,6,1,2,2,4,2,0,3,0,953,0,4,1,7,8,1,0,0,7,0,864,13,1,7,7,1,3,0,0,4,7,923,0,3,1,1,2,10,5,1,2,2,990,6,4,1,3,8,5,2,6,4,2,932,2,1,0,1,4,15,2,0,9,9,975
97,4,0.2,13,-2.8628758329185904,-4.062774486022822,971,0,8,0,1,4,6,2,5,3,0,1123,2,1,1,1,3,9,2,5,1,3,997,4,6,0,3,13,1,0,0,1,3,985,0,6,1,2,3,4,2,0,3,0,952,0,4,1,7,7,1,0,0,7,0,864,12,1,6,6,1,3,0,0,4,7,923,0,3,1,1,2,10,4,1,2,2,989,6,4,2,3,8,5,2,6,4,3,933,2,1,0,1,4,15,2,0,8,8,977
98,4,0.2,14,-2.826360515775997,-4.446280008961004,971,0,8,0,1,4,5,2,5,3,1,1122,2,1,0,1,3,8,2,5,1,3,1000,4,9,0,2,13,1,0,0,1,2,985,0,5,1,2,3,4,2,0,3,0,951,1,4,1,7,7,1,0,0,7,0,866,13,1,6,6,1,4,0,0,1,6,924,0,3,1,1,2,9,4,1,2,2,990,6,3,1,3,7,5,2,6,4,3,932,2,1,0,1,4,17,1,0,8,9,978
99,4,0.2,15,-2.841329528034043,-4.462213670502211,971,0,8,0,1,4,5,2,6,3,1,1123,2,1,0,1,3,8,2,5,1,3,1000,4,8,0,2,13,1,0,0,1,2,985,0,6,1,2,4,5,2,0,3,0,952,1,4,1,7,7,1,0,0,7,0,868,13,0,6,6,1,4,0,0,2,4,924,0,2,1,0,1,8,4,1,2,2,990,5,3,1,3,8,5,2,5,4,3,932,2,2,0,1,4,16,1,0,9,9,977
100,4,0.2,16,-3.155587237095732,-4.254010372925349,972,0,8,0,1,4,5,2,6,3,1,1123,1,1,0,1,3,7,1,5,1,3,998,5,8,0,2,14,0,0,0,1,3,983,0,6,1,2,5,4,2,0,3,0,954,1,5,1,7,8,1,0,0,8,0,868,13,0,6,6,1,4,1,0,2,4,923,0,2,1,0,1,9,4,0,2,2,990,5,2,0,3,8,5,2,5,4,3,933,2,2,0,1,4,15,1,0,9,9,978
101,4,0.2,17,-3.2013663406729913,-4.288972180214621,972,0,8,1,1,4,5,2,6,3,1,1122,2,1,0,1,3,7,1,5,2,3,997,3,8,0,2,13,0,0,0,1,3,983,0,7,1,2,5,3,2,0,3,0,953,1,4,1,6,8,1,0,0,8,0,867,13,0,6,6,1,4,1,0,2,4,924,0,2,1,0,2,10,4,0,2,2,991,5,2,0,3,7,6,3,5,4,3,933,2,1,0,1,4,15,1,0,9,10,979
102,4,0.2,18,-3.202656560765712,-4.511738151529128,972,0,9,1,1,4,5,2,5,3,1,1123,2,1,0,1,3,7,1,5,1,3,996,4,8,0,2,13,0,0,1,1,3,983,0,7,1,2,5,3,2,0,3,0,955,1,4,1,5,8,1,1,0,8,0,867,14,0,7,5,1,4,1,0,1,4,924,0,2,1,0,1,10,4,0,2,2,992,5,2,0,2,7,5,2,5,3,3,935,2,1,0,1,4,15,1,0,8,9,980
103,4,0.2,19,-3.338065620568342,-4.392725180951137,972,0,9,1,0,4,5,2,5,3,1,1124,3,1,0,1,4,7,1,5,1,2,995,4,8,0,2,12,0,0,1,1,3,983,0,7,1,2,5,3,2,0,3,0,955,1,4,1,5,7,1,1,0,8,0,867,13,0,7,6,1,4,1,0,1,4,924,0,2,1,0,1,10,3,0,2,2,991,5,2,0,2,7,6,2,5,3,3,935,2,1,0,1,4,16,1,0,10,9,980
104,4,0.2,20,-3.359377331219065,-4.174715866864587,972,0,8,1,0,4,5,2,5,3,1,1124,3,1,0,1,4,7,1,6,1,2,995,5,8,0,2,12,0,0,1,1,3,981,0,7,1,2,5,3,2,0,3,0,954,1,4,1,6,7,1,1,0,9,0,866,13,0,7,6,1,4,1,0,1,4,924,0,2,1,0,1,10,3,0,2,2,991,5,2,0,2,7,6,3,6,3,3,934,2,1,0,2,4,16,1,0,10,9,979
105,5,0.5,0,6.713816214019219,-0.9323041933869504,290,109,149,252,218,420,298,247,258,128,461,479,176,251,179,265,132,400,136,359,6,4,5,10,14,3,18,15,34,9,80,65,47,101,62,68,76,6,43,41,0,0,5,0,9,5,0,2,2,1,86,325,352,274,363,59,272,298,418,402,2,0,3,4,5,1,0,0,8,6,43,66,261,73,102,55,122,47,51,23,11,87,31,45,26,16,40,13,24,40,1,0,3,0,4,0,0,0,0,0
106,5,0.5,1,1.1110913424081819,2.4808917097788488,968,0,7,4,1,7,10,2,6,8,0,1119,7,1,1,2,4,14,10,7,2,2,973,11,5,1,2,25,6,0,1,2,13,940,0,12,0,4,16,7,0,0,5,2,915,1,7,2,11,17,4,2,0,25,1,842,27,1,20,3,2,3,6,2,13,9,904,0,9,1,0,1,7,6,0,3,1,941,4,4,2,6,10,9,4,7,3,3,883,8,1,0,4,10,42,8,0,36,9,954
107,5,0.5,2,-5.1731582538465855,0.29678707355099343,969,0,6,2,2,4,10,1,5,4,0,1122,4,1,1,1,4,12,6,6,2,3,986,7,8,0,1,25,5,0,0,1,7,967,0,8,0,2,9,7,1,0,7,0,928,0,5,3,8,8,3,1,1,13,0,854,24,1,11,3,3,3,4,1,8,7,908,0,7,1,0,1,7,4,0,2,0,947,3,3,1,4,8,6,2,8,5,1,903,3,1,0,2,9,33,8,1,36,17,974
108,5,0.5,3,-5.503493441194109,-0.37421782173818635,972,0,6,2,3,4,8,1,4,4,0,1121,3,1,1,1,3,11,6,5,0,3,996,4,9,0,1,20,4,0,0,1,6,975,0,10,0,1,5,7,1,0,3,0,936,0,4,1,7,7,2,1,1,9,0,853,24,1,13,2,2,4,3,0,5,6,913,0,4,1,0,1,7,5,0,2,0,964,4,1,1,4,6,5,2,10,5,3,912,2,2,0,1,9,26,6,0,26,15,980
109,5,0.5,4,-6.2197111602131026,-3.167348418584718,972,0,5,2,3,4,7,2,4,4,0,1121,2,4,1,1,3,9,4,5,1,3,999,2,5,0,1,19,1,1,0,1,5,975,0,10,0,1,4,7,1,0,3,0,942,0,5,1,7,6,2,1,1,8,0,854,24,1,14,1,2,4,3,0,5,4,912,0,4,1,0,1,6,5,0,2,1,969,4,2,1,4,7,5,1,11,5,3,919,1,1,0,1,9,25,6,0,23,13,981
110,5,0.5,5,-6.449962100624336,-3.2393935147565665,973,0,5,1,3,4,7,2,4,4,0,1122,2,3,0,1,3,9,2,5,1,3,1001,3,5,1,1,16,1,1,0,1,5,976,0,11,0,1,5,6,1,0,3,0,946,0,4,3,6,6,2,1,0,9,0,849,27,1,12,2,1,4,2,0,4,5,911,0,3,1,0,1,7,5,0,2,1,973,3,3,1,3,6,6,0,13,4,3,925,2,1,0,1,7,24,6,0,20,13,979
111,5,0.5,6,-6.549740926705239,-3.2865724038429907,971,0,3,1,3,4,8,2,4,3,1,1122,2,3,0,0,3,9,2,5,1,4,1002,3,6,1,1,16,1,1,0,1,6,975,0,11,0,1,5,6,1,0,3,0,945,0,3,3,5,6,3,0,0,9,0,849,27,1,12,2,1,3,2,0,3,5,911,0,3,1,0,1,7,4,1,2,1,972,3,3,1,3,6,6,0,14,4,2,926,1,1,1,1,9,24,6,0,22,13,981
112,5,0.5,7,-6.815594204970203,-3.2558935205464405,971,0,4,1,3,4,7,2,4,3,1,1123,2,3,0,0,3,8,1,4,1,4,1001,3,7,1,2,16,1,1,0,1,6,976,0,11,0,1,4,4,1,0,3,0,946,0,5,3,4,6,2,0,1,8,0,850,26,1,11,2,2,3,2,0,2,4,911,0,3,1,1,0,7,4,1,2,1,972,3,2,0,3,6,7,0,15,3,3,931,1,1,1,0,8,23,5,0,22,12,985
113,5,0.5,8,-6.784986508464782,-3.219534460475634,971,0,5,1,4,4,7,2,4,3,1,1123,2,4,0,0,3,7,1,3,1,4,1000,3,7,1,2,14,1,0,0,1,5,976,0,11,0,1,4,5,1,0,3,0,946,0,5,3,4,8,2,0,1,8,0,850,26,1,11,3,2,3,1,0,2,4,912,0,3,1,1,0,7,4,1,2,1,976,2,2,0,3,7,8,0,15,2,3,932,2,1,1,1,6,22,5,0,21,12,982
114,5,0.5,9,-6.747967589380958,-2.964663641051186,971,0,4,1,4,4,8,2,4,3,1,1123,1,3,0,0,3,6,1,3,1,4,1002,2,6,1,2,15,0,0,0,1,4,978,0,9,0,1,6,5,1,0,3,0,947,0,5,2,4,8,2,0,1,8,0,855,28,1,11,3,2,3,1,0,2,3,910,0,3,1,1,0,7,5,1,2,1,977,2,2,0,3,7,5,0,13,1,3,931,2,1,1,2,8,22,5,0,21,12,982
115,5,0.5,10,-6.889203928612051,-2.888119552931944,970,1,5,1,3,4,8,2,4,3,1,1123,1,2,0,0,3,5,1,3,1,4,1002,2,6,0,3,15,2,0,0,2,3,979,0,9,0,1,6,4,1,0,3,0,949,0,5,2,3,7,2,0,1,8,0,857,27,1,11,3,3,3,1,0,2,3,910,0,2,1,1,0,7,5,1,2,1,980,2,2,0,2,7,6,0,13,1,2,931,2,1,0,2,7,21,4,0,20,12,984
116,5,0.5,11,-7.1384277399485345,-2.678232374610357,969,1,5,1,2,5,7,2,3,3,1,1123,1,3,0,0,3,6,1,3,1,4,1002,4,5,0,3,14,1,0,0,2,3,980,0,7,0,1,7,3,2,0,3,0,950,0,4,2,3,8,3,0,1,7,0,861,30,2,11,3,2,3,1,0,3,3,909,0,2,1,1,0,8,3,1,2,1,974,2,2,0,2,6,6,0,10,1,1,932,3,1,0,2,6,21,4,0,26,12,983
117,5,0.5,12,-6.866903431099323,-2.431377821435269,970,2,5,2,2,5,8,2,4,2,1,1123,2,2,0,0,3,6,0,3,1,4,1000,3,5,1,3,14,1,0,0,2,3,979,0,7,0,1,8,3,2,0,3,0,950,0,5,1,3,7,2,0,1,7,0,861,28,1,10,3,2,3,1,0,3,3,909,0,2,1,1,0,9,4,1,1,1,975,2,2,0,1,6,7,0,10,1,1,930,3,1,0,2,6,21,4,0,27,14,985
118,5,0.5,13,-6.930306463278468,-2.313057347769674,970,2,5,2,2,4,8,2,3,2,1,1123,3,1,0,0,4,6,1,2,1,3,998,4,4,0,3,12,1,0,0,2,3,979,0,7,0,1,8,2,1,0,3,0,953,1,4,1,2,8,2,1,1,8,0,863,28,2,12,3,3,3,1,0,3,2,908,0,2,1,1,0,9,3,0,2,1,978,2,2,0,1,7,7,0,9,2,1,930,3,1,0,2,6,20,4,0,25,13,986
119,5,0.5,14,-7.1989761263342515,-2.384320694205096,969,2,5,2,2,4,8,2,3,2,1,1122,3,1,0,0,3,6,1,2,1,3,998,4,4,0,3,11,1,0,0,2,3,978,0,8,0,1,8,2,1,0,3,0,954,1,4,1,3,8,3,1,1,9,0,863,27,2,9,3,3,3,1,0,3,2,910,0,2,1,1,0,9,3,0,2,1,980,2,2,0,2,7,7,0,8,2,1,932,3,1,0,2,6,19,4,0,24,13,986
120,5,0.5,15,-7.29909470415453,-2.4098529390012287,970,2,5,2,2,4,8,2,3,2,1,1123,3,1,1,0,3,6,1,2,1,2,998,4,3,1,3,12,2,0,0,2,3,981,0,8,0,1,8,2,1,0,3,0,954,1,4,1,3,8,2,1,1,8,0,862,25,2,8,3,3,3,1,0,3,2,912,0,2,1,1,0,9,2,0,1,1,980,3,2,0,2,7,6,0,9,2,1,931,3,1,0,2,6,19,4,0,23,13,986
121,5,0.5,16,-7.276814161535236,-2.3982975394918498,970,1,5,3,2,4,8,2,4,2,1,1123,3,1,1,0,3,6,1,2,1,2,999,4,3,1,3,12,2,0,0,2,3,981,0,9,0,1,8,2,2,1,3,0,955,1,5,1,4,9,2,1,1,9,0,858,25,2,8,3,3,3,1,0,3,2,912,0,2,1,0,0,8,1,0,2,1,980,2,2,0,2,7,5,0,10,1,1,929,2,1,0,2,6,18,5,0,23,14,986
122,5,0.5,17,-7.221485680466572,-2.0847781103006557,970,1,5,3,2,4,7,2,3,1,1,1123,3,1,1,0,4,5,1,2,1,2,997,4,3,0,3,13,2,0,0,2,3,980,0,10,0,2,8,2,2,1,3,0,954,1,4,1,4,9,2,1,1,9,0,862,26,2,9,3,3,3,2,0,3,2,912,0,2,1,0,0,8,2,0,0,1,975,3,3,0,2,8,5,0,8,1,1,929,2,1,0,2,6,19,5,0,27,13,986
123,5,0.5,18,-7.020245698447848,-1.938449482634995,971,0,5,3,2,4,9,2,3,1,1,1124,3,1,1,0,4,5,1,2,1,2,997,4,3,1,4,15,4,0,0,2,3,980,0,10,1,2,8,2,2,1,3,0,955,1,4,1,5,10,2,1,1,9,0,860,23,2,10,3,2,2,2,0,3,2,911,0,2,1,0,0,8,3,0,0,1,974,3,3,0,3,8,5,0,8,1,1,925,3,1,0,2,5,18,6,0,26,13,984
124,5,0.5,19,-7.347352155333169,-2.002775553465289,969,1,5,3,2,4,7,2,3,1,1,1125,3,1,1,0,4,5,1,2,1,2,997,4,3,1,3,13,3,1,0,1,3,980,0,10,1,3,10,2,2,1,3,0,953,1,4,2,3,10,2,1,1,9,0,861,21,2,10,3,3,2,2,0,3,2,917,0,2,1,0,0,8,3,0,0,1,974,2,2,0,2,8,5,0,9,0,2,926,3,2,0,2,5,20,4,0,25,14,984
125,5,0.5,20,-7.188311818423507,-1.9449859996565422,969,0,6,3,2,4,7,1,4,1,1,1125,3,1,1,0,4,6,1,2,1,2,997,4,3,1,4,14,4,1,0,1,3,978,0,10,1,3,10,1,2,1,3,0,954,1,4,2,3,11,3,1,1,10,0,861,22,2,9,3,2,2,2,0,4,2,915,0,2,1,0,0,8,4,0,0,1,975,2,2,0,3,8,5,0,9,0,2,925,2,2,0,1,5,18,4,0,23,14,985
126,6,1.0,0,6.7138152904255985,-0.9323046682541917,290,109,149,252,218,420,298,247,258,128,461,479,176,251,179,265,132,400,136,359,6,4,5,10,14,3,18,15,34,9,80,65,47,101,62,68,76,6,43,41,0,0,5,0,9,5,0,2,2,1,86,325,352,274,363,59,272,298,418,402,2,0,3,4,5,1,0,0,8,6,43,66,261,73,102,55,122,47,51,23,11,87,31,45,26,16,40,13,24,40,1,0,3,0,4,0,0,0,0,0
127,6,1.0,1,-5.098545218178178,1.6556921180295523,970,0,7,2,4,4,5,3,8,7,1,1123,10,0,1,1,3,12,7,5,0,1,969,5,4,0,2,28,3,1,0,4,13,956,0,18,1,3,13,7,1,0,6,2,922,1,7,2,11,9,4,1,2,15,0,830,24,2,12,2,2,2,9,0,11,9,912,0,5,1,0,0,5,6,0,2,0,871,3,1,1,4,9,9,3,15,4,8,886,2,1,0,2,15,37,12,0,99,26,974
128,6,1.0,2,-5.226123152063145,1.5025071420653833,971,0,7,2,3,4,7,3,7,4,1,1124,6,1,1,1,2,11,6,5,1,1,979,4,2,0,2,18,2,0,0,4,10,978,0,17,0,2,10,5,1,0,5,0,938,0,7,1,7,8,3,0,2,8,0,840,32,0,9,2,1,3,8,0,8,4,907,0,4,1,0,0,4,3,0,1,0,891,4,0,1,3,10,4,2,15,1,8,908,3,1,0,1,10,28,10,0,94,17,981
129,6,1.0,3,-5.381247452439129,1.2890296138325388,972,0,6,1,3,5,9,2,8,4,1,1123,4,2,0,0,2,8,2,4,2,2,979,4,3,0,2,18,3,0,0,3,10,978,0,16,0,1,10,4,1,0,5,0,948,0,4,1,7,7,1,0,3,6,0,840,26,1,5,2,1,3,7,0,5,7,914,0,5,2,0,0,3,4,0,1,0,918,3,0,1,4,12,6,1,16,1,6,915,3,1,0,3,9,22,7,0,73,16,983
130,6,1.0,4,-6.09265794180349,0.15624271127666448,973,0,6,1,4,5,10,3,10,3,1,1123,3,2,0,0,2,7,3,5,2,4,982,4,3,0,2,16,1,0,0,3,10,976,0,11,0,1,9,4,1,0,6,0,944,0,5,0,6,7,1,0,3,8,0,848,26,0,4,3,0,2,6,0,5,3,911,0,4,2,0,0,5,5,0,1,0,953,2,0,1,3,7,8,1,18,2,3,917,2,1,0,4,6,25,6,0,45,18,983
131,6,1.0,5,-6.500618170301762,-0.5371925216754252,972,0,6,1,4,6,13,3,8,3,1,1124,3,2,0,0,2,6,2,4,2,3,984,4,5,0,2,15,1,0,0,2,9,975,0,9,0,2,10,4,1,0,6,0,948,0,9,0,6,10,1,0,2,9,0,849,24,0,3,3,1,3,6,0,3,2,906,0,5,2,0,0,6,5,0,2,0,967,3,0,1,3,7,7,1,19,2,3,922,2,1,0,3,7,21,5,0,32,14,981
132,6,1.0,6,-6.388359348883114,-1.051599744829999,973,0,9,1,4,5,13,3,7,3,1,1123,3,1,0,0,2,6,1,3,2,4,982,5,5,0,2,12,1,0,0,2,7,978,0,8,0,4,12,4,1,0,5,0,949,0,6,0,7,11,1,0,2,9,0,858,25,1,4,3,0,2,6,0,4,3,908,0,5,3,0,0,7,5,0,1,0,974,3,0,1,3,7,7,1,12,2,3,925,2,1,1,4,4,19,5,0,25,9,980
133,6,1.0,7,-6.082827400324277,-1.2848747670207925,972,0,9,3,3,4,13,4,7,4,1,1123,2,1,0,0,2,6,1,3,2,4,985,5,6,0,2,15,3,0,0,1,6,969,0,9,0,3,11,3,1,2,5,0,952,0,7,0,7,10,2,0,2,11,0,858,26,1,6,3,0,2,3,0,4,3,906,0,3,3,0,0,9,5,0,1,0,975,3,0,1,3,8,10,1,11,2,2,923,2,1,0,3,6,16,6,0,22,10,981
134,6,1.0,8,-5.96327078495501,-1.5083858292111576,973,1,8,3,2,4,13,4,7,4,1,1123,2,0,0,0,2,6,0,4,2,4,988,5,7,1,2,13,4,1,0,1,6,976,0,8,0,4,9,3,1,0,5,0,951,0,8,0,7,10,2,0,1,10,0,859,28,2,8,3,0,2,2,0,4,2,904,0,5,3,0,0,8,5,0,2,0,976,3,1,0,4,9,8,1,10,1,3,921,1,1,0,3,3,17,6,0,20,10,979
135,6,1.0,9,-6.438341891521482,-1.2519300242315943,970,1,8,3,2,4,13,4,7,3,1,1119,1,0,0,0,3,6,0,4,2,4,991,5,6,0,2,14,4,0,0,1,7,978,0,7,0,2,9,3,1,0,4,0,953,0,8,0,5,10,2,0,1,8,0,862,29,2,8,5,0,3,3,0,4,0,902,0,6,3,2,1,8,4,0,2,0,969,3,0,1,6,7,9,1,12,1,3,922,1,1,0,2,3,16,5,0,28,10,980
136,6,1.0,10,-6.087682542582469,-1.3565168390023257,972,2,8,4,2,5,14,4,6,2,1,1120,3,1,0,0,3,6,0,4,2,3,989,4,6,0,2,13,6,1,0,1,6,977,0,8,0,2,11,3,1,0,3,0,954,0,8,0,4,12,0,0,1,9,0,859,29,2,7,4,0,3,3,0,4,1,901,0,5,3,2,1,9,3,0,2,0,972,2,3,1,5,9,8,1,11,1,4,923,1,1,0,1,4,15,6,0,25,10,976
137,6,1.0,11,-5.992100325312144,-1.5425415678920362,969,2,7,5,2,5,13,3,7,3,1,1122,5,1,0,1,3,8,0,4,2,3,991,5,6,0,2,13,4,0,0,1,6,976,0,8,0,1,10,2,1,0,3,0,955,0,8,0,4,11,2,0,1,9,0,858,33,2,10,6,1,3,3,0,3,3,899,0,3,3,2,1,9,4,0,2,0,972,2,2,1,3,6,7,1,10,0,5,925,2,1,0,1,3,15,5,0,24,9,976
138,6,1.0,12,-6.559745786335868,-1.3876019195931208,968,2,7,5,2,5,11,3,5,3,1,1123,5,1,0,1,3,8,0,4,2,2,993,6,6,0,2,15,2,0,0,1,6,974,0,6,0,1,10,3,1,0,3,0,953,0,6,0,5,10,2,0,0,9,0,860,28,3,11,5,2,3,3,0,3,2,907,0,3,3,1,0,6,4,0,2,0,964,2,2,1,4,7,6,1,11,1,5,926,2,2,0,2,5,17,5,0,29,10,977
139,6,1.0,13,-6.009585428054312,-2.1304231836205436,968,3,7,7,2,6,13,3,6,3,1,1121,4,1,0,1,3,7,0,4,2,3,994,6,6,0,2,14,3,0,0,1,6,973,0,7,0,2,8,1,1,0,3,0,953,0,6,0,6,12,2,0,0,9,0,854,23,2,11,6,2,3,3,0,3,4,911,0,3,3,2,1,8,5,0,2,0,976,2,2,1,3,6,4,1,12,0,4,927,1,1,0,1,5,17,6,0,20,8,977
140,6,1.0,14,-5.833677397674381,-2.0122852439081163,969,2,8,7,2,5,14,3,7,3,1,1123,7,1,1,0,3,7,0,5,2,3,994,7,6,0,2,16,4,0,0,1,5,974,0,7,0,1,9,1,0,1,3,0,952,0,6,1,5,9,2,0,0,10,0,861,27,1,9,6,2,2,3,0,2,2,906,0,4,3,2,1,6,3,0,2,0,974,2,3,1,2,5,4,1,10,0,6,926,1,1,0,1,4,18,5,0,19,8,978
141,6,1.0,15,-5.870375388455029,-2.150794651080454,969,3,7,5,2,5,13,3,7,3,1,1122,7,1,1,0,2,6,0,5,2,4,995,7,6,0,2,14,5,0,0,1,6,977,0,6,0,2,10,1,0,1,0,0,949,0,5,1,4,8,2,0,0,8,0,861,26,1,10,6,2,2,4,0,3,5,910,0,4,3,2,0,7,4,0,2,0,975,3,3,1,2,5,4,1,9,0,6,923,1,1,0,1,4,20,4,0,20,8,979
142,6,1.0,16,-5.173451568274316,-2.061439129940569,969,2,7,6,2,5,13,3,8,6,1,1122,8,1,0,0,3,6,1,4,2,3,992,7,7,0,3,12,5,0,0,1,5,971,0,6,0,2,8,0,0,2,2,0,954,0,6,1,3,10,1,0,0,9,0,868,30,1,13,5,2,2,3,0,3,2,903,0,3,2,3,1,7,4,0,2,0,982,3,4,1,2,7,8,1,6,0,6,922,1,1,0,1,4,15,3,0,15,8,977
143,6,1.0,17,-5.019148946497931,-2.255257837747785,970,2,7,7,2,6,13,3,7,6,1,1123,9,1,1,0,2,6,1,5,2,3,991,7,7,0,4,13,3,0,0,1,6,968,0,6,0,1,9,0,0,3,1,0,951,0,6,1,2,8,1,0,0,10,0,867,24,1,11,4,2,1,2,0,3,2,909,0,3,2,2,1,8,4,1,2,0,983,4,6,1,1,7,8,1,6,0,6,926,2,1,0,1,5,16,3,0,14,8,976
144,6,1.0,18,-5.277809175632651,-2.2957097709200696,969,1,7,6,2,7,14,3,7,5,1,1125,7,1,1,0,2,6,1,3,3,4,996,6,6,0,2,10,3,0,0,1,4,974,0,6,0,2,10,0,0,1,2,0,953,0,6,1,2,9,1,0,0,8,0,864,25,1,10,4,1,1,3,0,3,2,909,0,4,3,3,1,6,4,0,2,0,982,4,7,1,1,6,6,1,8,0,6,925,2,1,0,1,5,16,3,0,17,8,976
145,6,1.0,19,-4.955239744481609,-2.3144243534034903,971,1,7,5,2,5,13,3,7,5,1,1124,8,1,0,0,2,6,1,4,2,4,991,6,6,0,4,11,3,0,0,1,6,975,0,7,0,1,10,1,0,1,2,0,954,0,6,1,2,9,0,0,1,6,0,866,24,0,10,4,1,1,3,0,3,2,907,0,3,3,3,1,7,5,0,2,1,986,5,7,1,2,6,7,1,7,1,5,926,2,1,0,1,5,16,3,0,15,7,974
146,6,1.0,20,-4.898941834449619,-2.3142328172114306,971,0,6,4,3,4,12,3,7,5,1,1124,7,1,1,0,2,6,0,4,2,6,995,6,8,0,4,12,4,0,0,1,6,978,0,6,0,1,11,2,0,1,3,0,948,0,6,1,3,8,0,0,0,7,0,868,27,1,11,3,1,1,2,0,3,2,904,0,3,3,3,0,8,6,1,2,1,985,4,8,1,2,4,6,1,7,2,5,924,4,1,0,1,2,17,3,0,14,7,972
