x,y,line{"project":false},cp{"project":false},algo,difference,oldage,id,up00,up01,up02,up10,up11,up12,up20,up21,up22,front00,front01,front02,front10,front11,front12,front20,front21,front22,right00,right01,right02,right10,right11,right12,right20,right21,right22,left00,left01,left02,left10,left11,left12,left20,left21,left22,down00,down01,down02,down10,down11,down12,down20,down21,down22,back00,back01,back02,back10,back11,back12,back20,back21,back22
-19.78766,-2.0323055,0,start,beginner,39,0,0,O,B,G,W,W,R,Y,B,R,R,W,W,R,G,O,O,G,G,O,R,W,G,R,W,G,G,R,O,Y,Y,Y,O,R,G,B,B,W,W,Y,G,Y,O,B,B,R,W,O,B,O,B,Y,B,Y,Y
-17.861021,-3.1953107999999997,0,state,beginner,38,1,1,R,B,Y,R,W,W,G,B,O,Y,Y,B,R,G,O,O,G,G,B,R,W,R,R,W,Y,G,R,O,Y,G,Y,O,G,G,B,O,W,W,Y,G,Y,O,B,B,R,W,O,B,O,B,Y,W,W,R
-16.175423000000002,-1.8454624,0,state,beginner,40,2,2,R,B,Y,R,W,W,G,B,O,O,R,Y,G,G,Y,G,O,B,B,R,W,R,R,W,G,B,O,O,Y,G,Y,O,G,Y,W,W,R,G,Y,G,Y,O,B,B,R,W,O,B,O,B,Y,W,W,R
-14.597284,-0.31010187,0,state,beginner,42,3,3,R,B,Y,R,W,Y,G,B,B,O,R,Y,G,G,O,G,O,R,G,R,B,B,R,R,O,W,W,O,Y,G,Y,O,G,Y,W,W,R,G,B,G,Y,Y,B,B,R,W,O,Y,O,B,W,W,W,O
-12.825966000000001,-1.9278647,0,state,beginner,40,4,4,G,R,R,B,W,B,B,Y,Y,O,B,G,G,G,O,G,O,R,W,R,B,W,R,R,O,W,W,O,Y,O,Y,O,R,Y,W,Y,R,G,B,G,Y,Y,B,B,R,W,O,Y,O,B,W,W,G,G
-14.420032500000001,-3.4873538,0,state,beginner,40,5,5,G,R,Y,B,W,W,B,Y,G,O,B,R,G,G,B,G,O,Y,B,R,W,R,R,W,W,W,O,O,Y,O,Y,O,R,Y,W,Y,R,G,G,G,Y,O,B,B,R,W,O,B,O,B,Y,W,G,R
-15.642006,-5.4717975,0,state,beginner,38,6,6,G,R,Y,B,W,W,G,G,R,Y,O,G,B,G,G,R,B,O,B,R,W,R,R,W,Y,W,Y,O,Y,O,Y,O,R,W,W,O,G,Y,B,G,Y,O,B,B,R,W,O,B,O,B,Y,W,G,R
-14.185728,-7.614177000000001,0,state,beginner,39,7,7,G,R,Y,B,W,W,G,G,R,Y,O,G,B,G,G,Y,W,W,B,R,W,R,R,O,Y,W,B,R,Y,O,B,O,R,O,W,O,B,O,R,Y,Y,B,G,G,B,W,Y,O,O,B,Y,W,G,R
-11.524298,-7.082045599999999,0,state,beginner,40,8,8,G,R,O,B,W,Y,G,G,R,Y,O,Y,B,G,W,Y,W,R,W,O,B,R,R,W,B,R,Y,R,Y,O,B,O,R,O,W,O,B,O,G,Y,Y,G,G,G,W,W,Y,R,O,B,B,W,G,B
-10.789135,-9.122892,0,state,beginner,43,9,9,G,B,G,G,W,R,R,Y,O,B,R,W,B,G,W,Y,W,R,W,O,B,G,R,W,B,R,Y,R,Y,Y,B,O,O,O,W,Y,B,O,G,Y,Y,G,G,G,W,W,Y,R,O,B,B,O,R,O
-13.59914,-10.019738,0,state,beginner,40,10,10,G,B,W,G,W,W,R,Y,R,B,R,G,B,G,G,Y,W,W,B,G,W,R,R,O,Y,W,B,R,Y,Y,B,O,O,O,W,Y,B,O,R,Y,Y,B,G,G,O,W,Y,G,O,B,R,O,R,O
-14.188689000000002,-12.057136,0,state,beginner,40,11,11,G,B,W,G,W,W,R,O,B,W,W,Y,G,G,B,G,R,B,B,G,W,R,R,O,O,W,Y,R,Y,Y,B,O,O,Y,W,B,R,Y,R,Y,Y,B,G,G,O,W,Y,G,O,B,R,O,R,O
-12.572988,-13.793195,0,state,beginner,40,12,12,G,B,W,G,W,W,R,O,B,W,W,Y,G,G,B,Y,O,W,B,G,W,R,R,Y,O,W,G,G,Y,Y,R,O,O,B,W,B,R,B,O,Y,Y,G,R,Y,G,Y,B,R,O,B,R,O,R,O
-10.173981,-12.032966,0,state,beginner,41,13,13,G,B,R,G,W,R,R,O,O,W,W,W,G,G,W,Y,O,B,W,Y,G,G,R,W,B,R,O,G,Y,Y,R,O,O,B,W,B,R,B,Y,Y,Y,B,R,Y,W,Y,B,O,O,B,G,O,R,G
-8.78452,-13.771101999999999,0,state,beginner,39,14,14,R,G,G,O,W,B,O,R,R,B,G,W,G,G,W,Y,O,B,O,Y,G,R,R,W,G,R,O,G,Y,W,R,O,W,B,W,W,R,B,Y,Y,Y,B,R,Y,W,Y,B,O,O,B,G,B,O,Y
-10.547711,-15.939229999999998,0,state,beginner,36,15,15,R,G,W,O,W,W,O,R,B,B,G,Y,G,G,B,Y,O,W,G,R,O,R,R,Y,O,W,G,G,Y,W,R,O,W,B,W,W,R,B,O,Y,Y,G,R,Y,Y,Y,B,G,O,B,B,B,O,R
-8.882017,-16.897947,0,state,beginner,35,16,16,R,G,W,O,W,W,O,B,R,W,O,Y,B,G,G,Y,G,B,G,R,O,R,R,Y,B,W,W,G,Y,W,R,O,W,O,W,G,B,R,O,Y,Y,G,R,Y,Y,Y,B,G,O,B,B,B,O,R
-7.2426476,-18.765293,0,state,beginner,35,17,17,Y,G,W,O,W,W,B,B,R,R,O,Y,O,G,G,O,G,B,G,R,O,R,R,Y,B,W,W,O,R,G,W,O,Y,G,W,W,W,R,O,B,Y,G,Y,Y,Y,B,B,G,Y,B,B,R,O,R
-5.1285110000000005,-16.730826999999998,0,state,beginner,32,18,18,W,W,R,G,W,B,Y,O,B,G,Y,W,O,G,G,O,G,B,Y,R,O,O,R,Y,R,W,W,O,R,R,W,O,O,G,W,R,W,R,O,B,Y,G,Y,Y,Y,B,B,G,Y,B,B,G,R,B
-4.8885565,-14.241342999999999,0,state,beginner,35,19,19,G,W,R,O,W,B,O,O,B,W,Y,W,B,G,G,Y,G,B,Y,R,O,O,R,Y,R,W,W,R,O,R,R,O,W,O,W,G,B,R,O,Y,Y,G,G,Y,Y,W,B,G,G,B,B,Y,R,B
-4.1688957,-12.057504,0,state,beginner,35,20,20,G,W,R,O,W,B,O,W,G,Y,B,W,G,G,Y,B,G,W,Y,R,O,O,R,Y,O,O,B,R,O,R,R,O,W,O,R,B,W,W,R,Y,Y,G,G,Y,Y,W,B,G,G,B,B,Y,R,B
-4.758751999999999,-9.63373,0,state,beginner,34,21,21,G,W,W,O,W,Y,O,W,W,Y,B,R,G,G,G,B,G,Y,O,O,Y,O,R,R,B,Y,O,R,O,R,R,O,W,O,R,B,W,W,G,Y,Y,B,G,Y,B,W,B,R,G,B,B,Y,R,G
9.129602,-4.6452545999999995,0,state,beginner,32,22,22,O,O,G,W,W,W,W,Y,W,B,O,O,G,G,G,B,G,Y,Y,O,Y,R,R,R,G,Y,O,R,O,Y,R,O,B,O,R,R,W,W,G,Y,Y,B,G,Y,B,W,B,R,G,B,B,B,W,R
8.362337,-6.8676414,0,state,beginner,32,23,23,O,O,R,W,W,B,W,Y,R,B,O,G,G,G,W,B,G,W,Y,R,O,O,R,Y,Y,R,G,R,O,Y,R,O,B,O,R,R,W,W,O,Y,Y,G,G,Y,Y,W,B,G,G,B,B,B,W,B
10.234683,-8.220873,0,state,beginner,30,24,24,O,O,R,W,W,B,O,W,W,W,G,B,W,G,G,G,O,B,Y,R,O,O,R,Y,O,R,R,R,O,Y,R,O,B,Y,R,G,R,Y,W,Y,Y,G,G,Y,Y,W,B,G,G,B,B,B,W,B
12.913093,-8.111098,0,state,beginner,32,25,25,O,O,R,W,W,B,O,W,W,W,G,B,W,G,G,R,Y,O,Y,R,W,O,R,B,O,R,G,G,O,Y,O,O,B,B,R,G,W,G,Y,Y,Y,Y,R,Y,G,Y,R,R,G,B,B,B,W,B
13.082366,-5.460039599999999,0,state,beginner,35,26,26,O,O,R,W,W,B,O,R,G,B,G,O,G,G,Y,W,W,R,Y,R,W,O,R,B,Y,G,W,G,O,Y,O,O,B,O,W,W,G,R,B,Y,Y,Y,R,Y,G,Y,R,R,G,B,B,B,W,B
12.803051,-3.24573,0,state,beginner,36,27,27,O,O,O,W,W,Y,O,R,R,B,G,B,G,G,Y,W,W,G,Y,O,Y,G,R,R,W,B,W,G,O,Y,O,O,B,O,W,W,G,R,R,Y,Y,B,R,Y,B,Y,R,R,G,B,B,B,W,G
15.112956,-2.4310102000000002,0,state,beginner,36,28,28,O,W,O,R,W,O,R,Y,O,W,G,Y,G,G,Y,W,W,G,B,O,Y,W,R,R,G,B,W,G,O,B,O,O,G,O,W,B,G,R,R,Y,Y,B,R,Y,B,Y,R,R,G,B,B,W,B,Y
15.484960000000001,-5.622611,0,state,beginner,34,29,29,O,W,R,R,W,B,R,Y,Y,W,G,O,G,G,O,W,W,O,Y,R,W,O,R,B,B,W,G,G,O,B,O,O,G,O,W,B,G,R,Y,Y,Y,Y,R,Y,G,Y,R,R,G,B,B,W,B,B
-0.7950714,-15.947476000000002,0,state,beginner,34,30,30,O,W,R,R,W,B,Y,R,G,O,W,W,O,G,G,O,G,W,Y,R,W,O,R,B,O,W,B,G,O,B,O,O,G,B,W,G,Y,Y,R,Y,Y,Y,R,Y,G,Y,R,R,G,B,B,W,B,B
-0.9751385,-18.337505,0,state,beginner,38,31,31,O,W,R,R,W,Y,Y,R,G,O,W,R,O,G,B,O,G,B,B,W,O,B,R,O,W,R,Y,G,O,B,O,O,G,B,W,G,Y,Y,R,Y,Y,B,R,Y,G,Y,R,W,G,B,G,W,B,W
-0.8498128,-20.870256,0,state,beginner,34,32,32,R,Y,G,W,W,R,O,R,Y,B,G,G,O,G,B,O,G,B,R,W,O,W,R,O,O,R,Y,G,O,W,O,O,B,B,W,W,Y,Y,R,Y,Y,B,R,Y,G,Y,R,W,G,B,G,B,B,W
1.4306383,-20.596222,0,state,beginner,35,33,33,G,Y,R,W,W,R,O,R,Y,B,G,G,O,G,B,O,G,B,G,O,W,W,R,O,O,R,Y,R,W,O,O,O,B,B,W,W,Y,Y,R,Y,Y,B,G,Y,R,W,B,B,G,B,G,W,R,Y
1.2795051000000002,-18.081442000000003,0,state,beginner,35,34,34,O,W,G,R,W,Y,Y,R,R,O,W,G,O,G,B,O,G,B,W,O,W,R,R,O,Y,R,Y,R,W,B,O,O,G,B,W,G,Y,Y,R,Y,Y,B,G,Y,R,W,B,B,G,B,G,W,B,O
7.3273716,-13.704191,0,checkpoint,beginner,33,35,35,O,W,R,R,W,B,Y,R,R,O,W,B,O,G,G,O,G,O,Y,R,Y,O,R,R,W,O,W,R,W,B,O,O,G,B,W,G,Y,Y,G,Y,Y,Y,G,Y,R,W,B,G,G,B,B,W,B,B
7.8388405,-18.983994,0,state,beginner,33,36,36,R,R,Y,B,W,R,R,W,O,B,B,W,O,G,G,O,G,O,G,R,Y,G,R,R,B,O,W,R,W,W,O,O,O,B,W,Y,Y,Y,G,Y,Y,Y,G,Y,R,W,B,G,G,B,B,B,W,O
6.7417115999999995,-21.039762,0,state,beginner,36,37,37,R,R,G,B,W,B,R,W,O,B,B,Y,O,G,R,O,G,O,Y,R,W,R,R,O,G,G,B,R,W,W,O,O,O,B,W,Y,Y,Y,W,Y,Y,G,G,Y,O,W,B,G,G,B,Y,B,W,R
4.422135,-20.225513,0,state,beginner,37,38,38,R,B,R,W,W,R,O,B,G,G,R,Y,O,G,R,O,G,O,B,R,W,W,R,O,R,G,B,R,W,B,O,O,B,B,W,Y,Y,Y,W,Y,Y,G,G,Y,O,W,B,G,G,B,Y,Y,O,W
5.7245154000000005,-17.933546,0,state,beginner,35,39,39,R,B,Y,W,W,R,O,B,O,G,R,W,O,G,G,O,G,O,R,W,B,G,R,R,B,O,W,R,W,B,O,O,B,B,W,Y,Y,Y,G,Y,Y,Y,G,Y,W,W,B,R,G,B,R,Y,O,G
7.496747999999999,-15.906614999999999,0,state,beginner,34,40,40,O,W,R,B,W,B,O,R,Y,B,G,R,O,G,G,O,G,O,Y,W,B,O,R,R,G,O,W,R,W,G,O,O,R,B,W,W,Y,Y,G,Y,Y,Y,G,Y,W,W,B,R,G,B,R,Y,B,B
9.882615,-15.294310000000001,0,state,beginner,34,41,41,O,W,R,B,W,B,G,O,W,R,G,O,G,G,G,B,O,O,Y,W,B,O,R,R,G,Y,Y,R,W,G,O,O,R,O,R,Y,W,W,B,Y,Y,Y,G,Y,W,W,B,R,G,B,R,Y,B,B
11.847242,-15.071881,0,state,beginner,35,42,42,W,O,G,B,W,B,R,W,O,B,B,Y,G,G,G,B,O,O,Y,W,B,R,R,R,G,Y,Y,R,W,G,O,O,O,O,R,Y,W,W,B,Y,Y,Y,G,Y,W,W,B,R,G,B,R,O,G,R
5.6076809999999995,-15.279142000000002,0,state,beginner,34,43,43,W,O,G,B,W,B,O,R,Y,B,G,B,O,G,B,O,G,Y,Y,W,B,R,R,R,R,W,O,R,W,G,O,O,O,B,W,W,Y,Y,G,Y,Y,Y,G,Y,W,W,B,R,G,B,R,O,G,R
3.8210763999999995,-16.785147,0,state,beginner,37,44,44,O,B,W,R,W,O,Y,B,G,R,R,Y,O,G,B,O,G,Y,O,W,B,G,R,R,R,W,O,R,W,B,O,O,G,B,W,B,Y,Y,G,Y,Y,Y,G,Y,W,W,B,R,G,B,R,W,O,G
11.427071,-17.605314,0,state,beginner,39,45,45,O,B,W,R,W,O,R,W,O,Y,B,Y,R,G,G,R,O,O,O,W,B,G,R,R,G,Y,Y,R,W,B,O,O,G,Y,B,G,B,W,B,Y,Y,Y,G,Y,W,W,B,R,G,B,R,W,O,G
11.148558999999999,-13.0779295,0,state,beginner,36,46,46,W,O,O,B,W,W,O,R,R,B,G,G,R,G,G,R,O,O,Y,W,B,B,R,R,Y,Y,Y,R,W,G,O,O,O,Y,B,W,B,W,B,Y,Y,Y,G,Y,W,W,B,R,G,B,R,O,G,G
5.013054400000001,-12.928792,0,state,beginner,30,47,47,W,O,O,B,W,W,Y,B,W,R,R,B,O,G,G,O,G,G,Y,W,B,B,R,R,O,R,R,R,W,G,O,O,O,B,W,B,Y,Y,Y,Y,Y,Y,G,Y,W,W,B,R,G,B,R,O,G,G
3.3450089,-14.179085,0,state,beginner,26,48,48,O,W,W,O,W,B,W,B,Y,G,O,B,O,G,G,O,G,G,B,W,B,R,R,R,R,R,R,R,W,G,O,O,G,B,W,O,Y,Y,Y,Y,Y,Y,G,Y,W,W,B,R,G,B,R,Y,B,O
1.394108,-13.9962845,0,state,beginner,31,49,49,O,W,R,O,W,R,W,B,O,G,O,W,O,G,B,O,G,Y,B,R,R,W,R,R,B,R,R,R,W,G,O,O,G,B,W,O,Y,Y,B,Y,Y,G,G,Y,G,W,B,Y,G,B,Y,Y,B,W
7.241235700000001,-10.5652075,0,state,beginner,36,50,50,O,W,R,O,W,R,B,R,R,W,B,Y,O,G,G,G,O,O,B,R,R,W,R,R,B,Y,Y,R,W,G,O,O,G,W,B,O,O,W,B,Y,Y,G,G,Y,G,W,B,Y,G,B,Y,Y,B,W
9.327771,-11.390239,0,state,beginner,38,51,51,B,O,O,R,W,W,R,R,R,B,W,B,O,G,G,G,O,O,Y,R,R,B,R,R,W,Y,Y,R,W,W,O,O,B,W,B,Y,O,W,B,Y,Y,G,G,Y,G,W,B,Y,G,B,Y,O,G,G
4.179743,-10.837609,0,state,beginner,31,52,52,B,O,O,R,W,W,W,B,Y,G,O,B,O,G,W,O,G,B,Y,R,R,B,R,R,R,R,R,R,W,W,O,O,B,B,W,O,Y,Y,W,Y,Y,G,G,Y,G,W,B,Y,G,B,Y,O,G,G
2.3279462000000004,-11.584978999999999,0,state,beginner,27,53,53,B,O,B,R,W,W,W,B,B,G,O,W,O,G,G,O,G,G,R,B,Y,R,R,R,R,R,R,R,W,W,O,O,B,B,W,O,Y,Y,Y,Y,Y,Y,G,Y,G,W,B,O,G,B,W,O,G,Y
-0.48169312,-11.315623,0,state,beginner,28,54,54,R,B,Y,R,W,W,W,B,B,G,O,W,O,G,G,O,G,G,G,Y,G,R,R,R,R,R,R,B,O,B,O,O,B,B,W,O,Y,Y,Y,Y,Y,Y,W,W,R,O,G,W,G,B,B,Y,W,O
-0.6691551,-8.661989,0,state,beginner,28,55,55,W,R,R,B,W,B,B,W,Y,R,R,G,O,G,G,O,G,G,Y,Y,G,W,R,R,O,R,R,B,O,G,O,O,O,B,W,W,Y,Y,Y,Y,Y,Y,W,W,R,O,G,W,G,B,B,O,B,B
2.0146382,-9.052608,0,state,beginner,26,56,56,B,O,G,B,W,B,B,W,Y,R,R,G,O,G,G,O,G,G,W,R,R,W,R,R,O,R,R,R,W,W,O,O,O,B,W,W,Y,Y,Y,Y,Y,Y,G,Y,Y,W,B,B,G,B,B,O,G,O
-6.4312572,-2.1723037,0,state,beginner,24,57,57,R,O,G,O,W,B,O,W,Y,Y,R,G,Y,G,G,G,G,G,W,R,R,W,R,R,O,R,R,W,O,W,W,O,W,R,O,B,W,Y,Y,G,Y,Y,O,Y,Y,B,B,B,B,B,B,B,G,O
2.3027666,-3.4846466,0,state,beginner,24,58,58,Y,W,O,B,W,O,G,O,R,O,G,B,Y,G,G,G,G,G,B,R,R,W,R,R,W,R,R,W,O,O,W,O,W,R,O,W,W,Y,Y,G,Y,Y,O,Y,Y,B,B,B,B,B,B,G,R,Y
2.3552916,-6.438899500000001,0,state,beginner,25,59,59,B,W,O,B,W,O,G,O,R,Y,G,B,B,G,G,G,G,G,B,R,R,W,R,R,W,R,R,R,W,W,O,O,O,W,W,O,O,Y,Y,Y,Y,Y,G,Y,Y,W,B,B,G,B,B,O,R,Y
4.905858,-7.183736,0,state,beginner,26,60,60,O,O,R,W,W,O,B,B,G,W,O,O,B,G,G,G,G,G,B,R,R,G,R,R,Y,R,R,R,W,Y,O,O,R,W,W,O,O,Y,Y,Y,Y,Y,G,Y,Y,W,B,B,G,B,B,B,W,W
4.8957195,-4.618074,0,state,beginner,29,61,61,W,O,R,G,W,O,B,B,G,O,O,O,W,G,G,B,G,G,B,R,R,G,R,R,Y,R,R,W,O,R,W,O,W,O,R,Y,W,Y,Y,B,Y,Y,G,Y,Y,O,B,B,Y,B,B,G,W,W
0.6457013,-4.725642700000001,0,state,beginner,25,62,62,B,G,W,B,W,O,G,O,R,Y,G,B,W,G,G,B,G,G,G,R,R,W,R,R,W,R,R,W,O,O,W,O,O,O,R,O,W,Y,Y,B,Y,Y,G,Y,Y,O,B,B,Y,B,B,Y,W,R
3.0959627999999997,-1.3664051000000002,0,state,beginner,19,63,63,Y,G,W,W,W,O,B,O,R,W,G,B,B,G,G,G,G,G,G,R,R,W,R,R,W,R,R,O,O,O,O,O,R,W,W,O,O,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,W,R
5.28073,-1.2494793,0,state,beginner,20,64,64,Y,G,W,W,W,O,W,W,O,G,B,W,G,G,G,G,G,B,G,R,R,W,R,R,B,O,R,O,O,O,O,O,R,Y,Y,O,R,R,W,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,W,R
7.361755400000001,0.13045818,0,state,beginner,20,65,65,O,W,W,O,W,W,W,G,Y,R,W,G,G,G,G,G,G,B,O,R,R,R,R,R,O,O,R,O,O,B,O,O,W,Y,Y,G,R,R,W,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,W,B,G
5.7080564,1.5030856000000001,0,state,beginner,18,66,66,O,W,W,O,W,W,W,R,R,B,G,G,G,G,G,G,W,R,O,R,R,R,R,R,Y,Y,G,O,O,B,O,O,W,O,O,R,Y,G,W,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,W,B,G
2.1375947,17.230465,0,state,beginner,25,67,67,B,W,W,B,W,W,W,R,R,O,G,G,O,G,G,W,W,R,O,R,R,R,R,R,Y,Y,G,O,O,O,O,O,O,R,W,B,B,G,W,G,Y,Y,G,Y,Y,Y,B,B,Y,B,B,Y,B,G
0.49143708,-1.5445328,0,state,beginner,21,68,68,B,W,W,B,W,W,R,W,B,W,O,O,W,G,G,R,G,G,O,R,R,R,R,R,W,R,R,O,O,O,O,O,O,W,G,B,G,Y,Y,G,Y,Y,G,Y,Y,Y,B,B,Y,B,B,Y,B,G
-0.4417441,3.5093002,0,checkpoint,beginner,11,69,69,W,W,W,W,W,W,R,W,B,G,O,O,G,G,G,G,G,G,O,R,R,R,R,R,W,R,R,O,O,B,O,O,G,O,O,W,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,R,B,G
-4.7876825,10.020342,0,state,beginner,19,70,70,W,W,O,W,W,G,R,W,G,G,O,Y,G,G,Y,G,G,Y,W,R,O,R,R,R,R,R,R,O,O,B,O,O,G,O,O,W,Y,Y,B,Y,Y,B,Y,Y,G,B,B,W,B,B,W,R,B,B
-2.6510112,14.243539000000002,0,state,beginner,21,71,71,R,W,W,W,W,W,G,G,O,R,R,W,G,G,Y,G,G,Y,R,R,O,B,R,R,B,R,R,O,O,G,O,O,O,O,O,Y,Y,Y,B,Y,Y,B,Y,Y,G,B,B,W,B,B,W,W,G,B
2.2262117999999997,8.014171000000001,0,state,beginner,18,72,72,R,W,W,W,W,W,G,G,B,R,R,W,G,G,W,G,G,O,O,R,R,R,R,R,R,B,B,O,O,G,O,O,O,O,O,Y,Y,Y,W,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,W,G,G
0.45054397,7.0350304,0,state,beginner,21,73,73,G,W,R,G,W,W,B,W,W,R,R,O,G,G,W,G,G,O,W,R,R,G,R,R,G,B,B,O,O,R,O,O,R,O,O,W,Y,Y,W,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,Y,O,G
-2.1826602999999998,11.806723,0,state,beginner,26,74,74,G,W,O,G,W,W,B,W,O,R,R,W,G,G,Y,G,G,Y,G,G,W,B,R,R,B,R,R,O,O,R,O,O,R,O,O,W,Y,Y,B,Y,Y,B,Y,Y,G,B,B,R,B,B,W,Y,O,W
-3.8313866,8.674757000000001,0,state,beginner,24,75,75,O,W,B,W,W,G,O,W,G,W,O,Y,G,G,Y,G,G,Y,W,G,W,R,R,R,R,R,R,O,O,B,O,O,B,O,O,G,Y,Y,B,Y,Y,B,Y,Y,G,B,B,R,B,B,W,W,R,R
3.3360538,2.2091444,0,state,beginner,16,76,76,O,W,R,W,W,W,O,W,R,W,O,B,G,G,G,G,G,G,W,R,R,G,R,R,W,R,R,O,O,B,O,O,B,O,O,G,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,W,R,G
-1.6677408,2.6951025,0,checkpoint,beginner,11,77,77,O,W,O,W,W,W,R,W,R,W,G,W,G,G,G,G,G,G,W,R,R,R,R,R,G,R,R,O,O,W,O,O,O,O,O,B,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,B,B
-1.9978354,-1.0457007999999999,0,state,beginner,18,78,78,W,W,O,G,W,W,G,W,R,Y,G,W,Y,G,G,Y,G,G,W,R,R,R,R,R,G,R,R,W,O,B,O,O,O,O,O,O,B,Y,Y,B,Y,Y,G,Y,Y,O,B,B,W,B,B,R,B,B
-3.4879801,-0.068853594,0,state,beginner,21,79,79,G,G,W,W,W,W,R,W,O,G,R,W,Y,G,G,Y,G,G,R,R,R,B,R,R,B,R,R,W,O,Y,O,O,G,O,O,W,B,Y,Y,B,Y,Y,G,Y,Y,O,B,B,W,B,B,O,O,B
-7.8806033,11.90225,0,state,beginner,30,80,80,G,G,W,W,W,G,R,W,G,G,R,Y,Y,G,Y,Y,G,Y,B,B,R,R,R,R,R,R,R,W,O,Y,O,O,G,O,O,W,B,Y,B,B,Y,B,G,Y,B,O,B,W,W,B,W,O,O,O
-8.981122000000001,9.09951,0,state,beginner,27,81,81,W,G,G,G,W,W,G,W,R,Y,G,W,Y,G,Y,Y,G,Y,Y,B,R,R,R,R,G,R,R,W,O,O,O,O,O,O,O,O,B,Y,B,B,Y,B,G,Y,B,O,B,W,W,B,W,B,R,R
-6.9950410000000005,9.195243,0,state,beginner,21,82,82,O,G,G,W,W,W,B,W,R,W,G,W,G,G,Y,G,G,Y,Y,B,R,R,R,R,G,R,R,O,O,W,O,O,O,O,O,O,Y,Y,B,Y,Y,B,Y,Y,B,B,B,W,B,B,W,G,R,R
