x,y,line{"project":false},cp{"project":false},algo,difference,oldage,id,up00,up01,up02,up10,up11,up12,up20,up21,up22,front00,front01,front02,front10,front11,front12,front20,front21,front22,right00,right01,right02,right10,right11,right12,right20,right21,right22,left00,left01,left02,left10,left11,left12,left20,left21,left22,down00,down01,down02,down10,down11,down12,down20,down21,down22,back00,back01,back02,back10,back11,back12,back20,back21,back22
12.911665,-8.11172,1,state,fridrich,32,25,170,O,O,R,W,W,B,O,W,W,W,G,B,W,G,G,R,Y,O,Y,R,W,O,R,B,O,R,G,G,O,Y,O,O,B,B,R,G,W,G,Y,Y,Y,Y,R,Y,G,Y,R,R,G,B,B,B,W,B
13.081723,-5.460477,1,state,fridrich,35,26,171,O,O,R,W,W,B,O,R,G,B,G,O,G,G,Y,W,W,R,Y,R,W,O,R,B,Y,G,W,G,O,Y,O,O,B,O,W,W,G,R,B,Y,Y,Y,R,Y,G,Y,R,R,G,B,B,B,W,B
12.800469,-3.2446294,1,state,fridrich,36,27,172,O,O,O,W,W,Y,O,R,R,B,G,B,G,G,Y,W,W,G,Y,O,Y,G,R,R,W,B,W,G,O,Y,O,O,B,O,W,W,G,R,R,Y,Y,B,R,Y,B,Y,R,R,G,B,B,B,W,G
15.111245000000002,-2.431083,1,state,fridrich,36,28,173,O,W,O,R,W,O,R,Y,O,W,G,Y,G,G,Y,W,W,G,B,O,Y,W,R,R,G,B,W,G,O,B,O,O,G,O,W,B,G,R,R,Y,Y,B,R,Y,B,Y,R,R,G,B,B,W,B,Y
15.484276999999999,-5.6225805,1,state,fridrich,34,29,174,O,W,R,R,W,B,R,Y,Y,W,G,O,G,G,O,W,W,O,Y,R,W,O,R,B,B,W,G,G,O,B,O,O,G,O,W,B,G,R,Y,Y,Y,Y,R,Y,G,Y,R,R,G,B,B,W,B,B
-0.7952041999999999,-15.946439999999999,1,state,fridrich,34,30,175,O,W,R,R,W,B,Y,R,G,O,W,W,O,G,G,O,G,W,Y,R,W,O,R,B,O,W,B,G,O,B,O,O,G,B,W,G,Y,Y,R,Y,Y,Y,R,Y,G,Y,R,R,G,B,B,W,B,B
-0.97955173,-18.335669,1,state,fridrich,38,31,176,O,W,R,R,W,Y,Y,R,G,O,W,R,O,G,B,O,G,B,B,W,O,B,R,O,W,R,Y,G,O,B,O,O,G,B,W,G,Y,Y,R,Y,Y,B,R,Y,G,Y,R,W,G,B,G,W,B,W
-0.85007995,-20.869991,1,state,fridrich,34,32,177,R,Y,G,W,W,R,O,R,Y,B,G,G,O,G,B,O,G,B,R,W,O,W,R,O,O,R,Y,G,O,W,O,O,B,B,W,W,Y,Y,R,Y,Y,B,R,Y,G,Y,R,W,G,B,G,B,B,W
1.4307017,-20.595737,1,state,fridrich,35,33,178,G,Y,R,W,W,R,O,R,Y,B,G,G,O,G,B,O,G,B,G,O,W,W,R,O,O,R,Y,R,W,O,O,O,B,B,W,W,Y,Y,R,Y,Y,B,G,Y,R,W,B,B,G,B,G,W,R,Y
1.2795278,-18.081137,1,state,fridrich,35,34,179,O,W,G,R,W,Y,Y,R,R,O,W,G,O,G,B,O,G,B,W,O,W,R,R,O,Y,R,Y,R,W,B,O,O,G,B,W,G,Y,Y,R,Y,Y,B,G,Y,R,W,B,B,G,B,G,W,B,O
7.3262615,-13.703261,1,checkpoint,fridrich,33,35,180,O,W,R,R,W,B,Y,R,R,O,W,B,O,G,G,O,G,O,Y,R,Y,O,R,R,W,O,W,R,W,B,O,O,G,B,W,G,Y,Y,G,Y,Y,Y,G,Y,R,W,B,G,G,B,B,W,B,B
7.836696000000001,-18.983711,1,state,fridrich,33,36,181,R,R,Y,B,W,R,R,W,O,B,B,W,O,G,G,O,G,O,G,R,Y,G,R,R,B,O,W,R,W,W,O,O,O,B,W,Y,Y,Y,G,Y,Y,Y,G,Y,R,W,B,G,G,B,B,B,W,O
6.741647200000001,-21.039713,1,state,fridrich,36,37,182,R,R,G,B,W,B,R,W,O,B,B,Y,O,G,R,O,G,O,Y,R,W,R,R,O,G,G,B,R,W,W,O,O,O,B,W,Y,Y,Y,W,Y,Y,G,G,Y,O,W,B,G,G,B,Y,B,W,R
4.421317,-20.225089999999998,1,state,fridrich,37,38,183,R,B,R,W,W,R,O,B,G,G,R,Y,O,G,R,O,G,O,B,R,W,W,R,O,R,G,B,R,W,B,O,O,B,B,W,Y,Y,Y,W,Y,Y,G,G,Y,O,W,B,G,G,B,Y,Y,O,W
5.7239027,-17.93277,1,state,fridrich,35,39,184,R,B,Y,W,W,R,O,B,O,G,R,W,O,G,G,O,G,O,R,W,B,G,R,R,B,O,W,R,W,B,O,O,B,B,W,Y,Y,Y,G,Y,Y,Y,G,Y,W,W,B,R,G,B,R,Y,O,G
7.497250599999999,-15.905033,1,state,fridrich,34,40,185,O,W,R,B,W,B,O,R,Y,B,G,R,O,G,G,O,G,O,Y,W,B,O,R,R,G,O,W,R,W,G,O,O,R,B,W,W,Y,Y,G,Y,Y,Y,G,Y,W,W,B,R,G,B,R,Y,B,B
9.881535000000001,-15.293844,1,state,fridrich,34,41,186,O,W,R,B,W,B,G,O,W,R,G,O,G,G,G,B,O,O,Y,W,B,O,R,R,G,Y,Y,R,W,G,O,O,R,O,R,Y,W,W,B,Y,Y,Y,G,Y,W,W,B,R,G,B,R,Y,B,B
11.845448,-15.074499,1,state,fridrich,35,42,187,W,O,G,B,W,B,R,W,O,B,B,Y,G,G,G,B,O,O,Y,W,B,R,R,R,G,Y,Y,R,W,G,O,O,O,O,R,Y,W,W,B,Y,Y,Y,G,Y,W,W,B,R,G,B,R,O,G,R
5.606532,-15.280101,1,state,fridrich,34,43,188,W,O,G,B,W,B,O,R,Y,B,G,B,O,G,B,O,G,Y,Y,W,B,R,R,R,R,W,O,R,W,G,O,O,O,B,W,W,Y,Y,G,Y,Y,Y,G,Y,W,W,B,R,G,B,R,O,G,R
3.8172936,-16.783268,1,state,fridrich,37,44,189,O,B,W,R,W,O,Y,B,G,R,R,Y,O,G,B,O,G,Y,O,W,B,G,R,R,R,W,O,R,W,B,O,O,G,B,W,B,Y,Y,G,Y,Y,Y,G,Y,W,W,B,R,G,B,R,W,O,G
11.423461,-17.605124,1,state,fridrich,39,45,190,O,B,W,R,W,O,R,W,O,Y,B,Y,R,G,G,R,O,O,O,W,B,G,R,R,G,Y,Y,R,W,B,O,O,G,Y,B,G,B,W,B,Y,Y,Y,G,Y,W,W,B,R,G,B,R,W,O,G
11.1468935,-13.077862,1,state,fridrich,36,46,191,W,O,O,B,W,W,O,R,R,B,G,G,R,G,G,R,O,O,Y,W,B,B,R,R,Y,Y,Y,R,W,G,O,O,O,Y,B,W,B,W,B,Y,Y,Y,G,Y,W,W,B,R,G,B,R,O,G,G
5.01293,-12.928539,1,state,fridrich,30,47,192,W,O,O,B,W,W,Y,B,W,R,R,B,O,G,G,O,G,G,Y,W,B,B,R,R,O,R,R,R,W,G,O,O,O,B,W,B,Y,Y,Y,Y,Y,Y,G,Y,W,W,B,R,G,B,R,O,G,G
3.3436212999999997,-14.179387,1,state,fridrich,26,48,193,O,W,W,O,W,B,W,B,Y,G,O,B,O,G,G,O,G,G,B,W,B,R,R,R,R,R,R,R,W,G,O,O,G,B,W,O,Y,Y,Y,Y,Y,Y,G,Y,W,W,B,R,G,B,R,Y,B,O
1.3930318000000002,-13.993195000000002,1,state,fridrich,31,49,194,O,W,R,O,W,R,W,B,O,G,O,W,O,G,B,O,G,Y,B,R,R,W,R,R,B,R,R,R,W,G,O,O,G,B,W,O,Y,Y,B,Y,Y,G,G,Y,G,W,B,Y,G,B,Y,Y,B,W
7.2401056,-10.5651245,1,state,fridrich,36,50,195,O,W,R,O,W,R,B,R,R,W,B,Y,O,G,G,G,O,O,B,R,R,W,R,R,B,Y,Y,R,W,G,O,O,G,W,B,O,O,W,B,Y,Y,G,G,Y,G,W,B,Y,G,B,Y,Y,B,W
9.324747,-11.390292,1,state,fridrich,38,51,196,B,O,O,R,W,W,R,R,R,B,W,B,O,G,G,G,O,O,Y,R,R,B,R,R,W,Y,Y,R,W,W,O,O,B,W,B,Y,O,W,B,Y,Y,G,G,Y,G,W,B,Y,G,B,Y,O,G,G
4.176063500000001,-10.835864,1,state,fridrich,31,52,197,B,O,O,R,W,W,W,B,Y,G,O,B,O,G,W,O,G,B,Y,R,R,B,R,R,R,R,R,R,W,W,O,O,B,B,W,O,Y,Y,W,Y,Y,G,G,Y,G,W,B,Y,G,B,Y,O,G,G
2.3268623,-11.584783999999999,1,state,fridrich,27,53,198,B,O,B,R,W,W,W,B,B,G,O,W,O,G,G,O,G,G,R,B,Y,R,R,R,R,R,R,R,W,W,O,O,B,B,W,O,Y,Y,Y,Y,Y,Y,G,Y,G,W,B,O,G,B,W,O,G,Y
-0.48081535,-11.312814999999999,1,state,fridrich,28,54,199,R,B,Y,R,W,W,W,B,B,G,O,W,O,G,G,O,G,G,G,Y,G,R,R,R,R,R,R,B,O,B,O,O,B,B,W,O,Y,Y,Y,Y,Y,Y,W,W,R,O,G,W,G,B,B,Y,W,O
-0.67052364,-8.66137,1,state,fridrich,28,55,200,W,R,R,B,W,B,B,W,Y,R,R,G,O,G,G,O,G,G,Y,Y,G,W,R,R,O,R,R,B,O,G,O,O,O,B,W,W,Y,Y,Y,Y,Y,Y,W,W,R,O,G,W,G,B,B,O,B,B
2.0113819,-9.052652,1,state,fridrich,26,56,201,B,O,G,B,W,B,B,W,Y,R,R,G,O,G,G,O,G,G,W,R,R,W,R,R,O,R,R,R,W,W,O,O,O,B,W,W,Y,Y,Y,Y,Y,Y,G,Y,Y,W,B,B,G,B,B,O,G,O
-6.431514,-2.1733387000000004,1,state,fridrich,24,57,202,R,O,G,O,W,B,O,W,Y,Y,R,G,Y,G,G,G,G,G,W,R,R,W,R,R,O,R,R,W,O,W,W,O,W,R,O,B,W,Y,Y,G,Y,Y,O,Y,Y,B,B,B,B,B,B,B,G,O
2.3020475,-3.4851419999999997,1,state,fridrich,24,58,203,Y,W,O,B,W,O,G,O,R,O,G,B,Y,G,G,G,G,G,B,R,R,W,R,R,W,R,R,W,O,O,W,O,W,R,O,W,W,Y,Y,G,Y,Y,O,Y,Y,B,B,B,B,B,B,G,R,Y
2.3519957000000002,-6.4380182999999995,1,state,fridrich,25,59,204,B,W,O,B,W,O,G,O,R,Y,G,B,B,G,G,G,G,G,B,R,R,W,R,R,W,R,R,R,W,W,O,O,O,W,W,O,O,Y,Y,Y,Y,Y,G,Y,Y,W,B,B,G,B,B,O,R,Y
4.905989599999999,-7.182625999999999,1,state,fridrich,26,60,205,O,O,R,W,W,O,B,B,G,W,O,O,B,G,G,G,G,G,B,R,R,G,R,R,Y,R,R,R,W,Y,O,O,R,W,W,O,O,Y,Y,Y,Y,Y,G,Y,Y,W,B,B,G,B,B,B,W,W
4.8956566,-4.6172853,1,state,fridrich,29,61,206,W,O,R,G,W,O,B,B,G,O,O,O,W,G,G,B,G,G,B,R,R,G,R,R,Y,R,R,W,O,R,W,O,W,O,R,Y,W,Y,Y,B,Y,Y,G,Y,Y,O,B,B,Y,B,B,G,W,W
0.6457217,-4.725139599999999,1,state,fridrich,25,62,207,B,G,W,B,W,O,G,O,R,Y,G,B,W,G,G,B,G,G,G,R,R,W,R,R,W,R,R,W,O,O,W,O,O,O,R,O,W,Y,Y,B,Y,Y,G,Y,Y,O,B,B,Y,B,B,Y,W,R
3.0958505,-1.3683708,1,state,fridrich,19,63,208,Y,G,W,W,W,O,B,O,R,W,G,B,B,G,G,G,G,G,G,R,R,W,R,R,W,R,R,O,O,O,O,O,R,W,W,O,O,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,W,R
5.280677,-1.2494437,1,state,fridrich,20,64,209,Y,G,W,W,W,O,W,W,O,G,B,W,G,G,G,G,G,B,G,R,R,W,R,R,B,O,R,O,O,O,O,O,R,Y,Y,O,R,R,W,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,W,R
7.3603554,0.12868401,1,state,fridrich,20,65,210,O,W,W,O,W,W,W,G,Y,R,W,G,G,G,G,G,G,B,O,R,R,R,R,R,O,O,R,O,O,B,O,O,W,Y,Y,G,R,R,W,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,W,B,G
5.7057294999999995,1.5042245,1,state,fridrich,18,66,211,O,W,W,O,W,W,W,R,R,B,G,G,G,G,G,G,W,R,O,R,R,R,R,R,Y,Y,G,O,O,B,O,O,W,O,O,R,Y,G,W,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,W,B,G
2.13745,17.230265,1,state,fridrich,25,67,212,B,W,W,B,W,W,W,R,R,O,G,G,O,G,G,W,W,R,O,R,R,R,R,R,Y,Y,G,O,O,O,O,O,O,R,W,B,B,G,W,G,Y,Y,G,Y,Y,Y,B,B,Y,B,B,Y,B,G
0.48955858,-1.5456061,1,state,fridrich,21,68,213,B,W,W,B,W,W,R,W,B,W,O,O,W,G,G,R,G,G,O,R,R,R,R,R,W,R,R,O,O,O,O,O,O,W,G,B,G,Y,Y,G,Y,Y,G,Y,Y,Y,B,B,Y,B,B,Y,B,G
-0.4442130999999999,3.502371,1,checkpoint,fridrich,11,69,214,W,W,W,W,W,W,R,W,B,G,O,O,G,G,G,G,G,G,O,R,R,R,R,R,W,R,R,O,O,B,O,O,G,O,O,W,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,R,B,G
0.6797046,2.7607737,1,state,fridrich,10,70,215,R,W,W,W,W,W,B,W,W,W,R,O,G,G,G,G,G,G,R,R,R,B,R,R,G,R,R,O,O,G,O,O,O,O,O,O,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,W,G,B
-4.826452,11.9116535,1,state,fridrich,21,71,216,R,W,O,W,W,G,B,W,G,W,R,Y,G,G,Y,G,G,Y,G,B,R,R,R,R,R,R,R,O,O,G,O,O,O,O,O,O,Y,Y,B,Y,Y,B,Y,Y,B,B,B,W,B,B,W,W,G,W
-3.7722955000000002,13.501733999999999,1,state,fridrich,24,72,217,B,W,R,W,W,W,G,G,O,R,R,G,G,G,Y,G,G,Y,W,B,R,G,R,R,W,R,R,O,O,W,O,O,R,O,O,Y,Y,Y,B,Y,Y,B,Y,Y,B,B,B,W,B,B,W,O,O,G
2.447293,6.556919000000001,1,state,fridrich,19,73,218,B,W,W,W,W,W,G,G,G,R,R,R,G,G,W,G,G,O,R,R,R,B,R,R,W,G,W,O,O,W,O,O,R,O,O,Y,Y,Y,G,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,O,O,B
1.333408,6.433545,1,state,fridrich,21,74,219,G,W,B,G,W,W,G,W,W,W,B,R,G,G,W,G,G,O,O,R,R,O,R,R,B,G,W,O,O,R,O,O,R,O,O,R,Y,Y,G,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,Y,R,W
-3.0581062,12.319925,1,state,fridrich,24,75,220,G,W,R,G,W,W,G,W,O,W,B,G,G,G,Y,G,G,Y,B,O,O,G,R,R,W,R,R,O,O,R,O,O,R,O,O,R,Y,Y,B,Y,Y,B,Y,Y,W,B,B,B,B,B,W,Y,R,W
-4.1657715,10.878430999999999,1,state,fridrich,21,76,221,O,W,G,W,W,G,R,W,G,W,R,Y,G,G,Y,G,G,Y,R,O,O,R,R,R,R,R,R,O,O,W,O,O,G,O,O,B,Y,Y,B,Y,Y,B,Y,Y,W,B,B,B,B,B,W,G,B,W
-0.9467421999999999,4.7790623,1,checkpoint,fridrich,12,77,222,O,W,B,W,W,W,R,W,W,W,R,G,G,G,G,G,G,G,O,R,R,O,R,R,R,R,R,O,O,W,O,O,G,O,O,B,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,B,W
2.6919310000000003,1.5723334999999998,1,state,fridrich,13,78,223,B,W,W,W,W,W,O,W,R,W,G,B,G,G,G,G,G,G,G,R,R,R,R,R,W,R,R,O,O,W,O,O,B,O,O,G,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,O,O,R
-4.497662999999999,8.868432,1,state,fridrich,22,79,224,B,W,B,W,W,G,O,W,G,W,G,Y,G,G,Y,G,G,Y,W,R,G,R,R,R,R,R,R,O,O,W,O,O,B,O,O,G,Y,Y,B,Y,Y,B,Y,Y,R,B,B,W,B,B,W,O,O,R
-1.7940733,11.778739999999999,1,state,fridrich,25,80,225,G,W,O,G,W,W,B,W,B,R,O,O,G,G,Y,G,G,Y,G,R,G,B,R,R,W,R,R,O,O,R,O,O,R,O,O,W,Y,Y,B,Y,Y,B,Y,Y,R,B,B,W,B,B,W,Y,G,W
0.26905325,6.7145505000000005,1,state,fridrich,19,81,226,G,W,W,G,W,W,B,W,W,R,O,O,G,G,W,G,G,B,G,R,R,R,R,R,G,B,W,O,O,R,O,O,R,O,O,W,Y,Y,O,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,Y,G,R
2.471334,7.7394204,1,state,fridrich,19,82,227,W,W,W,W,W,W,G,G,B,R,R,W,G,G,W,G,G,B,O,R,R,O,R,R,R,B,W,O,O,R,O,O,G,O,O,Y,Y,Y,O,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,R,G
-1.9155351000000003,13.773098999999998,1,state,fridrich,22,83,228,W,W,W,W,W,W,G,G,B,R,R,O,G,G,Y,G,G,Y,R,O,O,B,R,R,W,R,R,O,O,R,O,O,G,O,O,Y,Y,Y,B,Y,Y,B,Y,Y,G,B,B,W,B,B,W,G,R,B
-3.4426527,9.855841,1,state,fridrich,20,84,229,W,W,B,W,W,G,W,W,G,R,G,Y,G,G,Y,G,G,Y,O,O,O,R,R,R,R,R,R,O,O,B,O,O,R,O,O,G,Y,Y,B,Y,Y,B,Y,Y,G,B,B,W,B,B,W,R,B,W
2.115163,3.6593196000000003,1,checkpoint,fridrich,10,85,230,W,W,W,W,W,W,W,W,W,R,G,B,G,G,G,G,G,G,O,R,R,O,R,R,O,R,R,O,O,B,O,O,R,O,O,G,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,R,B,G
1.6912118999999999,2.6906117999999997,1,state,fridrich,10,86,231,W,W,W,W,W,W,W,W,W,O,O,O,G,G,G,G,G,G,R,R,R,B,R,R,G,R,R,O,O,R,O,O,G,O,O,B,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,R,B
-2.7454292999999996,-1.9588066000000002,1,state,fridrich,20,87,232,O,W,W,G,W,W,G,W,W,Y,O,O,Y,G,G,Y,G,G,R,R,R,B,R,R,G,R,R,R,G,B,O,O,O,O,O,O,B,Y,Y,B,Y,Y,G,Y,Y,W,B,B,W,B,B,W,R,B
-4.7603464,-5.321979,1,state,fridrich,26,88,233,R,R,R,G,W,W,G,W,W,Y,O,O,Y,G,G,Y,G,G,Y,Y,G,B,R,R,G,R,R,O,W,W,O,O,O,O,O,O,B,Y,Y,B,Y,Y,B,G,R,W,W,W,R,B,B,B,B,B
-3.7995417000000002,-5.9270205,1,state,fridrich,27,89,234,Y,R,R,Y,W,W,Y,W,W,B,O,O,B,G,G,B,G,G,Y,Y,G,B,R,R,G,R,R,W,O,O,W,O,O,O,O,O,W,Y,Y,R,Y,Y,B,G,R,R,W,W,G,B,B,G,B,B
-3.0926747000000003,-5.486774,1,state,fridrich,34,90,235,Y,R,R,Y,W,W,Y,Y,W,G,G,B,G,G,B,O,O,B,Y,Y,G,B,R,R,O,O,O,W,O,O,W,O,O,G,R,R,W,W,Y,R,Y,Y,B,G,R,R,W,W,G,B,B,G,B,B
-4.5239709999999995,-4.502694,1,state,fridrich,35,91,236,R,R,R,G,W,W,G,Y,W,Y,G,B,Y,G,B,Y,O,B,Y,Y,G,B,R,R,O,O,O,G,W,W,R,O,O,R,O,O,G,W,Y,G,Y,Y,O,G,R,W,W,W,R,B,B,B,B,B
-3.5319078,-3.4836187000000005,1,state,fridrich,27,92,237,G,W,W,G,W,W,G,Y,W,Y,G,B,Y,G,B,Y,O,B,R,R,R,B,R,R,O,O,O,R,G,O,R,O,O,R,O,O,G,W,Y,G,Y,Y,G,Y,Y,W,B,B,W,B,B,W,R,B
-2.3929883999999997,-4.2602459999999995,1,state,fridrich,24,93,238,Y,W,W,Y,W,W,Y,Y,W,G,G,B,G,G,B,G,O,B,R,R,R,B,R,R,O,O,O,O,O,O,G,O,O,R,R,R,W,W,Y,W,Y,Y,W,Y,Y,G,B,B,G,B,B,G,R,B
-1.4365298,-3.3092809,1,state,fridrich,16,94,239,Y,W,W,Y,W,W,Y,W,W,B,O,G,B,G,G,B,G,G,R,R,R,B,R,R,R,R,R,O,O,O,G,O,O,O,O,O,W,Y,Y,W,Y,Y,W,Y,Y,G,B,B,G,B,B,G,R,B
1.1723496999999998,1.7209892,1,state,fridrich,4,95,240,W,W,W,W,W,W,W,W,W,G,O,G,G,G,G,G,G,G,R,R,R,B,R,R,R,R,R,O,O,O,O,O,G,O,O,O,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,B,R,B
4.885994,7.258984,1,state,fridrich,16,96,241,W,W,B,W,W,B,W,W,B,G,O,W,G,G,W,G,G,W,R,R,R,R,R,R,R,B,R,O,O,O,O,O,G,O,O,O,Y,Y,G,Y,Y,G,Y,Y,G,B,B,Y,B,B,Y,B,R,Y
4.667946,6.113706,1,state,fridrich,22,97,242,B,B,B,W,W,W,W,W,W,O,G,O,G,G,W,G,G,W,W,R,R,O,R,R,G,B,R,O,O,Y,O,O,R,O,O,B,Y,Y,G,Y,Y,G,Y,Y,G,B,B,Y,B,B,Y,R,R,R
3.4902241000000003,5.1180900000000005,1,state,fridrich,16,98,243,B,B,O,W,W,W,W,W,W,O,G,G,G,G,G,G,G,G,G,O,W,B,R,R,R,R,R,O,O,Y,O,O,R,O,O,B,Y,Y,Y,Y,Y,Y,Y,Y,R,B,B,B,B,B,W,R,R,W
-1.5270597,6.617561,1,state,fridrich,18,99,244,O,W,W,B,W,W,B,W,W,Y,R,B,G,G,G,G,G,G,G,O,W,G,R,R,O,R,R,O,O,W,O,O,R,O,O,R,Y,Y,Y,Y,Y,Y,Y,Y,R,B,B,B,B,B,W,G,B,R
-1.7354441999999999,9.72771,1,state,fridrich,26,100,245,O,W,B,B,W,G,B,W,G,Y,R,Y,G,G,Y,G,G,R,O,G,G,R,R,O,R,R,W,O,O,W,O,O,R,O,O,R,Y,Y,B,Y,Y,W,Y,Y,R,B,B,W,B,B,W,G,B,W
-0.21665749999999998,12.408656,1,state,fridrich,29,101,246,B,B,O,W,W,W,G,G,B,R,R,O,G,G,Y,G,G,R,G,G,G,B,R,O,W,R,W,O,O,Y,O,O,R,O,O,Y,Y,Y,B,Y,Y,W,Y,Y,R,B,B,W,B,B,W,R,R,W
0.889682,11.69403,1,state,fridrich,29,102,247,B,B,O,W,W,Y,G,G,R,R,R,B,G,G,W,G,G,R,W,B,G,R,R,G,W,O,G,O,O,Y,O,O,R,O,O,Y,Y,Y,W,Y,Y,W,Y,Y,W,B,B,O,B,B,W,R,R,B
-0.25866777,10.505866000000001,1,state,fridrich,29,103,248,O,Y,R,B,W,G,B,W,G,Y,R,Y,G,G,W,G,G,R,B,B,G,R,R,G,R,O,G,O,O,B,O,O,R,O,O,R,Y,Y,W,Y,Y,W,Y,Y,W,B,B,O,B,B,W,W,R,W
-0.82264626,8.817322,1,state,fridrich,24,104,249,O,Y,O,B,W,W,B,W,W,Y,R,R,G,G,G,G,G,G,G,G,G,B,R,O,B,R,R,O,O,B,O,O,R,O,O,R,Y,Y,Y,Y,Y,W,Y,Y,R,B,B,W,B,B,W,W,R,W
0.52462184,9.4435425,1,state,fridrich,21,105,250,B,B,O,W,W,Y,W,W,O,B,B,G,G,G,G,G,G,G,W,G,G,R,R,O,W,R,R,O,O,Y,O,O,R,O,O,R,Y,Y,Y,Y,Y,W,Y,Y,R,B,B,W,B,B,W,R,R,B
1.2785101,10.71755,1,state,fridrich,26,106,251,B,B,G,W,W,G,W,W,G,B,B,Y,G,G,W,G,G,R,W,R,W,R,R,G,R,O,G,O,O,Y,O,O,R,O,O,R,Y,Y,W,Y,Y,W,Y,Y,B,B,B,O,B,B,Y,R,R,O
2.0013392,11.445974,1,state,fridrich,26,107,252,W,W,B,W,W,B,G,G,G,R,R,W,G,G,W,G,G,R,R,R,W,R,R,G,O,O,G,O,O,B,O,O,B,O,O,Y,Y,Y,W,Y,Y,W,Y,Y,B,B,B,O,B,B,Y,R,R,Y
-1.5151721000000002,13.617604,1,state,fridrich,24,108,253,W,W,W,W,W,W,G,G,B,R,R,O,G,G,Y,G,G,Y,G,O,O,G,R,R,W,R,R,O,O,B,O,O,B,O,O,Y,Y,Y,B,Y,Y,B,Y,Y,G,B,B,W,B,B,W,R,R,R
-3.1105804,10.275076,1,state,fridrich,22,109,254,W,W,B,W,W,G,W,W,G,B,B,Y,G,G,Y,G,G,Y,O,O,O,R,R,R,R,R,R,O,O,R,O,O,R,O,O,R,Y,Y,B,Y,Y,B,Y,Y,G,B,B,W,B,B,W,G,G,W
2.62067,3.704075,1,state,fridrich,12,110,255,W,W,W,W,W,W,W,W,W,B,B,B,G,G,G,G,G,G,O,R,R,O,R,R,O,R,R,O,O,R,O,O,R,O,O,R,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,G,G,G
0.20949212,1.3493555,1,end,fridrich,0,111,256,W,W,W,W,W,W,W,W,W,G,G,G,G,G,G,G,G,G,R,R,R,R,R,R,R,R,R,O,O,O,O,O,O,O,O,O,Y,Y,Y,Y,Y,Y,Y,Y,Y,B,B,B,B,B,B,B,B,B
